"# Mount St Helens; 46.2005,-122.1880; raw range 232–2087 m; blur 12"
-0.83574,-0.83579,-0.83485,-0.83062,-0.82030,-0.80158,-0.77342,-0.73644,-0.69307,-0.64718,-0.60351,-0.56680,-0.54078,-0.52729,-0.52584,-0.53394,-0.54808,-0.56509,-0.58313,-0.60192,-0.62193,-0.64315,-0.66413,-0.68212,-0.69405,-0.69762,-0.69149,-0.67476,-0.64620,-0.60422,-0.54783,-0.47785,-0.39752,-0.31208,-0.22756,-0.14959,-0.08283,-0.03117,0.00193,0.01390,0.00476,-0.02069,-0.05182,-0.07383,-0.07225,-0.03822,0.02815,0.11819,0.21824,0.31400,0.39331,0.44670,0.46676,0.44808,0.38860,0.29146,0.16623,0.02802,-0.10525,-0.21687,-0.29502,-0.33515,-0.34020,-0.31900,-0.28338,-0.24518,-0.21376,-0.19469,-0.18942,-0.19576,-0.20880,-0.22178,-0.22702,-0.21679,-0.18458,-0.12693,-0.04541,0.05216,0.15247,0.23980,0.30057,0.32733,0.32008,0.28475,0.22968,0.16239,0.08785,0.00866,-0.07377,-0.15802,-0.24184,-0.32187,-0.39364,-0.45190,-0.49136,-0.50790
-0.82901,-0.82921,-0.82861,-0.82490,-0.81528,-0.79746,-0.77037,-0.73462,-0.69249,-0.64763,-0.60452,-0.56769,-0.54080,-0.52574,-0.52223,-0.52808,-0.54010,-0.55538,-0.57228,-0.59061,-0.61079,-0.63269,-0.65465,-0.67375,-0.68677,-0.69128,-0.68591,-0.66971,-0.64145,-0.59959,-0.54321,-0.47316,-0.39270,-0.30704,-0.22218,-0.14375,-0.07650,-0.02446,0.00885,0.02093,0.01192,-0.01329,-0.04417,-0.06623,-0.06532,-0.03268,0.03188,0.12025,0.21940,0.31542,0.39623,0.45213,0.47541,0.46038,0.40469,0.31118,0.18898,0.05269,-0.08019,-0.19313,-0.27415,-0.31827,-0.32785,-0.31121,-0.27984,-0.24542,-0.21729,-0.20095,-0.19771,-0.20515,-0.21807,-0.22953,-0.23193,-0.21793,-0.18173,-0.12070,-0.03717,0.06058,0.15921,0.24339,0.30021,0.32289,0.31201,0.27385,0.21694,0.14885,0.07448,-0.00372,-0.08457,-0.16691,-0.24878,-0.32703,-0.39730,-0.45442,-0.49317,-0.50942
-0.81579,-0.81628,-0.81641,-0.81381,-0.80572,-0.78985,-0.76518,-0.73217,-0.69280,-0.65020,-0.60828,-0.57110,-0.54209,-0.52329,-0.51489,-0.51534,-0.52218,-0.53316,-0.54711,-0.56406,-0.58441,-0.60771,-0.63191,-0.65362,-0.66922,-0.67600,-0.67240,-0.65740,-0.62978,-0.58814,-0.53172,-0.46154,-0.38087,-0.29485,-0.20936,-0.13004,-0.06182,-0.00897,0.02484,0.03724,0.02871,0.00433,-0.02563,-0.04742,-0.04770,-0.01803,0.04229,0.12647,0.22292,0.31878,0.40223,0.46326,0.49357,0.48686,0.44019,0.35561,0.24119,0.11032,-0.02055,-0.13542,-0.22205,-0.27453,-0.29397,-0.28750,-0.26582,-0.24024,-0.21994,-0.21032,-0.21230,-0.22286,-0.23607,-0.24458,-0.24088,-0.21857,-0.17345,-0.10487,-0.01697,0.08091,0.17536,0.25200,0.29943,0.31255,0.29329,0.24877,0.18794,0.11838,0.04480,-0.03079,-0.10778,-0.18569,-0.26314,-0.33743,-0.40448,-0.45922,-0.49647,-0.51211
-0.80333,-0.80413,-0.80503,-0.80369,-0.79742,-0.78401,-0.76243,-0.73297,-0.69715,-0.65741,-0.61687,-0.57893,-0.54674,-0.52249,-0.50694,-0.49939,-0.49839,-0.50262,-0.51168,-0.52600,-0.54600,-0.57091,-0.59809,-0.62348,-0.64285,-0.65296,-0.65190,-0.63849,-0.61159,-0.57006,-0.51347,-0.44313,-0.36239,-0.27625,-0.19037,-0.11032,-0.04117,0.01250,0.04692,0.05992,0.05245,0.02986,0.00204,-0.01837,-0.01937,0.00675,0.06118,0.13876,0.22999,0.32366,0.40875,0.47520,0.51416,0.51871,0.48509,0.41425,0.31266,0.19187,0.06660,-0.04808,-0.13990,-0.20187,-0.23349,-0.24031,-0.23187,-0.21885,-0.21017,-0.21092,-0.22142,-0.23767,-0.25270,-0.25842,-0.24742,-0.21452,-0.15778,-0.07940,0.01394,0.11131,0.19923,0.26468,0.29856,0.29817,0.26741,0.21459,0.14911,0.07847,0.00688,-0.06436,-0.13560,-0.20728,-0.27885,-0.34813,-0.41128,-0.46326,-0.49882,-0.51380
-0.79899,-0.79993,-0.80123,-0.80072,-0.79587,-0.78465,-0.76602,-0.74005,-0.70772,-0.67070,-0.63125,-0.59207,-0.55595,-0.52516,-0.50101,-0.48373,-0.47294,-0.46845,-0.47079,-0.48101,-0.49971,-0.52584,-0.55614,-0.58574,-0.60957,-0.62363,-0.62547,-0.61369,-0.58725,-0.54546,-0.48846,-0.41800,-0.33759,-0.25201,-0.16661,-0.08671,-0.01743,0.03649,0.07122,0.08492,0.07910,0.05943,0.03535,0.01810,0.01786,0.04111,0.08914,0.15832,0.24147,0.32962,0.41322,0.48279,0.52949,0.54597,0.52773,0.47442,0.39057,0.28533,0.17113,0.06146,-0.03181,-0.10090,-0.14379,-0.16429,-0.17054,-0.17233,-0.17803,-0.19217,-0.21424,-0.23902,-0.25821,-0.26277,-0.24534,-0.20204,-0.13356,-0.04530,0.05301,0.14866,0.22811,0.28003,0.29805,0.28238,0.23918,0.17806,0.10874,0.03836,-0.02965,-0.09509,-0.15944,-0.22423,-0.28972,-0.35417,-0.41383,-0.46350,-0.49774,-0.51222
-0.80654,-0.80729,-0.80826,-0.80759,-0.80311,-0.79307,-0.77651,-0.75323,-0.72366,-0.68872,-0.64983,-0.60900,-0.56862,-0.53099,-0.49785,-0.47019,-0.44870,-0.43432,-0.42863,-0.43345,-0.44972,-0.47625,-0.50924,-0.54296,-0.57135,-0.58945,-0.59409,-0.58355,-0.55701,-0.51439,-0.45666,-0.38619,-0.30668,-0.22272,-0.13920,-0.06106,0.00676,0.05953,0.09356,0.10749,0.10345,0.08749,0.06854,0.05633,0.05894,0.08109,0.12356,0.18374,0.25661,0.33572,0.41364,0.48235,0.53377,0.56071,0.55822,0.52467,0.46251,0.37816,0.28122,0.18293,0.09408,0.02258,-0.02836,-0.06094,-0.08172,-0.09926,-0.12099,-0.15058,-0.18644,-0.22203,-0.24764,-0.25329,-0.23157,-0.17995,-0.10163,-0.00531,0.09631,0.18874,0.25854,0.29619,0.29825,0.26788,0.21350,0.14580,0.07454,0.00616,-0.05701,-0.11599,-0.17344,-0.23189,-0.29222,-0.35292,-0.41012,-0.45835,-0.49183,-0.50604
-0.82417,-0.82430,-0.82397,-0.82182,-0.81624,-0.80593,-0.79008,-0.76831,-0.74052,-0.70692,-0.66818,-0.62567,-0.58138,-0.53752,-0.49606,-0.45862,-0.42674,-0.40240,-0.38823,-0.38685,-0.39969,-0.42560,-0.46037,-0.49752,-0.52995,-0.55164,-0.55852,-0.54854,-0.52116,-0.47712,-0.41835,-0.34802,-0.27012,-0.18903,-0.10916,-0.03494,0.02903,0.07835,0.10972,0.12240,0.11929,0.10685,0.09358,0.08773,0.09521,0.11866,0.15767,0.20990,0.27194,0.33972,0.40836,0.47202,0.52423,0.55870,0.57052,0.55710,0.51888,0.45942,0.38512,0.30440,0.22613,0.15763,0.10269,0.06053,0.02629,-0.00696,-0.04527,-0.09106,-0.14153,-0.18886,-0.22217,-0.23068,-0.20708,-0.15002,-0.06503,0.03637,0.13890,0.22668,0.28656,0.31086,0.29887,0.25644,0.19378,0.12225,0.05123,-0.01382,-0.07177,-0.12479,-0.17652,-0.23010,-0.28676,-0.34498,-0.40069,-0.44811,-0.48121,-0.49529
-0.84506,-0.84417,-0.84159,-0.83661,-0.82842,-0.81632,-0.79979,-0.77836,-0.75151,-0.71881,-0.68028,-0.63669,-0.58961,-0.54104,-0.49304,-0.44759,-0.40685,-0.37364,-0.35146,-0.34374,-0.35245,-0.37667,-0.41203,-0.45145,-0.48688,-0.51123,-0.51953,-0.50936,-0.48048,-0.43455,-0.37462,-0.30470,-0.22920,-0.15233,-0.07807,-0.01033,0.04685,0.08958,0.11531,0.12418,0.11998,0.10963,0.10135,0.10212,0.11586,0.14296,0.18142,0.22835,0.28114,0.33761,0.39536,0.45117,0.50080,0.53955,0.56312,0.56847,0.55433,0.52155,0.47322,0.41448,0.35166,0.29072,0.23546,0.18625,0.14003,0.09188,0.03760,-0.02370,-0.08796,-0.14630,-0.18707,-0.19915,-0.17555,-0.11605,-0.02799,0.07496,0.17573,0.25766,0.30815,0.32128,0.29861,0.24799,0.18075,0.10831,0.03929,-0.02196,-0.07540,-0.12400,-0.17187,-0.22239,-0.27675,-0.33331,-0.38784,-0.43443,-0.46701,-0.48088
-0.86057,-0.85834,-0.85276,-0.84390,-0.83186,-0.81670,-0.79837,-0.77639,-0.74997,-0.71816,-0.68039,-0.63690,-0.58881,-0.53783,-0.48592,-0.43515,-0.38806,-0.34802,-0.31916,-0.30560,-0.30988,-0.33147,-0.36610,-0.40636,-0.44348,-0.46939,-0.47829,-0.46735,-0.43668,-0.38881,-0.32793,-0.25897,-0.18677,-0.11555,-0.04894,0.00963,0.05675,0.08936,0.10594,0.10779,0.09970,0.08917,0.08423,0.09086,0.11125,0.14379,0.18464,0.22987,0.27685,0.32452,0.37255,0.42018,0.46566,0.50626,0.53886,0.56043,0.56855,0.56173,0.53994,0.50494,0.46011,0.40955,0.35660,0.30249,0.24605,0.18458,0.11604,0.04127,-0.03448,-0.10166,-0.14837,-0.16371,-0.14133,-0.08208,0.00542,0.10623,0.20250,0.27757,0.31970,0.32448,0.29509,0.24051,0.17234,0.10146,0.03549,-0.02230,-0.07258,-0.11863,-0.16452,-0.21336,-0.26610,-0.32099,-0.37381,-0.41887,-0.45034,-0.46372
-0.86442,-0.86066,-0.85165,-0.83826,-0.82156,-0.80251,-0.78156,-0.75841,-0.73209,-0.70128,-0.66496,-0.62289,-0.57575,-0.52489,-0.47202,-0.41912,-0.36880,-0.32462,-0.29110,-0.27280,-0.27282,-0.29117,-0.32392,-0.36367,-0.40122,-0.42776,-0.43673,-0.42495,-0.39277,-0.34352,-0.28242,-0.21531,-0.14756,-0.08352,-0.02661,0.02019,0.05424,0.07353,0.07788,0.06995,0.05561,0.04286,0.03953,0.05075,0.07735,0.11610,0.16159,0.20864,0.25412,0.29737,0.33932,0.38116,0.42328,0.46494,0.50439,0.53911,0.56610,0.58219,0.58471,0.57230,0.54540,0.50602,0.45675,0.39951,0.33488,0.26247,0.18241,0.09724,0.01322,-0.05981,-0.11028,-0.12804,-0.10774,-0.05120,0.03220,0.12724,0.21633,0.28358,0.31845,0.31772,0.28544,0.23076,0.16479,0.09737,0.03500,-0.01986,-0.06820,-0.11309,-0.15806,-0.20570,-0.25663,-0.30908,-0.35915,-0.40162,-0.43117,-0.44373
-0.85621,-0.85085,-0.83822,-0.82000,-0.79823,-0.77473,-0.75053,-0.72555,-0.69877,-0.66867,-0.63392,-0.59395,-0.54909,-0.50035,-0.44913,-0.39717,-0.34685,-0.30161,-0.26595,-0.24462,-0.24118,-0.25624,-0.28647,-0.32481,-0.36196,-0.38864,-0.39772,-0.38566,-0.35296,-0.30357,-0.24358,-0.17969,-0.11783,-0.06260,-0.01729,0.01567,0.03454,0.03869,0.02945,0.01091,-0.01015,-0.02553,-0.02786,-0.01290,0.01911,0.06387,0.11497,0.16636,0.21431,0.25803,0.29891,0.33916,0.38060,0.42401,0.46893,0.51360,0.55501,0.58906,0.61121,0.61762,0.60617,0.57691,0.53161,0.47267,0.40221,0.32191,0.23385,0.14201,0.05332,-0.02248,-0.07458,-0.09401,-0.07666,-0.02522,0.05073,0.13656,0.21591,0.27443,0.30296,0.29918,0.26727,0.21575,0.15454,0.09215,0.03399,-0.01801,-0.06474,-0.10870,-0.15268,-0.19862,-0.24687,-0.29581,-0.34205,-0.38103,-0.40807,-0.41954
-0.84238,-0.83543,-0.81916,-0.79600,-0.76893,-0.74053,-0.71234,-0.68454,-0.65611,-0.62547,-0.59120,-0.55263,-0.50996,-0.46407,-0.41610,-0.36747,-0.32011,-0.27693,-0.24201,-0.21995,-0.21454,-0.22702,-0.25482,-0.29153,-0.32809,-0.35505,-0.36489,-0.35375,-0.32216,-0.27447,-0.21746,-0.15855,-0.10427,-0.05942,-0.02710,-0.00901,-0.00567,-0.01612,-0.03744,-0.06432,-0.08955,-0.10532,-0.10523,-0.08621,-0.04934,0.00062,0.05705,0.11375,0.16674,0.21487,0.25930,0.30232,0.34621,0.39252,0.44174,0.49296,0.54360,0.58938,0.62480,0.64438,0.64411,0.62249,0.58058,0.52114,0.44747,0.36284,0.27079,0.17625,0.08641,0.01056,-0.04155,-0.06236,-0.04909,-0.00509,0.06036,0.13397,0.20139,0.25037,0.27331,0.26848,0.23959,0.19388,0.13963,0.08387,0.03102,-0.01725,-0.06150,-0.10354,-0.14538,-0.18843,-0.23290,-0.27745,-0.31924,-0.35437,-0.37874,-0.38908
-0.83421,-0.82571,-0.80588,-0.77782,-0.74525,-0.71142,-0.67827,-0.64612,-0.61403,-0.58046,-0.54414,-0.50464,-0.46242,-0.41852,-0.37410,-0.33024,-0.28819,-0.24999,-0.21880,-0.19866,-0.19330,-0.20451,-0.23062,-0.26609,-0.30245,-0.33036,-0.34209,-0.33350,-0.30503,-0.26123,-0.20937,-0.15743,-0.11235,-0.07901,-0.06007,-0.05621,-0.06641,-0.08802,-0.11666,-0.14632,-0.17007,-0.18133,-0.17536,-0.15052,-0.10864,-0.05438,0.00629,0.06784,0.12653,0.18090,0.23144,0.27974,0.32771,0.37701,0.42863,0.48247,0.53673,0.58751,0.62916,0.65544,0.66126,0.64412,0.60463,0.54580,0.47174,0.38665,0.29485,0.20157,0.11379,0.04004,-0.01115,-0.03365,-0.02585,0.00850,0.06090,0.11996,0.17389,0.21288,0.23091,0.22664,0.20287,0.16516,0.11990,0.07256,0.02673,-0.01607,-0.05601,-0.09424,-0.13220,-0.17094,-0.21068,-0.25040,-0.28774,-0.31927,-0.34125,-0.35061
-0.84336,-0.83344,-0.81031,-0.77753,-0.73941,-0.69962,-0.66034,-0.62198,-0.58363,-0.54393,-0.50201,-0.45806,-0.41329,-0.36938,-0.32778,-0.28928,-0.25429,-0.22352,-0.19876,-0.18303,-0.17977,-0.19116,-0.21652,-0.25139,-0.28815,-0.31784,-0.33268,-0.32830,-0.30495,-0.26722,-0.22261,-0.17941,-0.14468,-0.12307,-0.11642,-0.12409,-0.14338,-0.17007,-0.19875,-0.22342,-0.23830,-0.23879,-0.22237,-0.18907,-0.14131,-0.08322,-0.01952,0.04551,0.10878,0.16865,0.22477,0.27765,0.32841,0.37845,0.42909,0.48099,0.53323,0.58268,0.62405,0.65103,0.65817,0.64258,0.60473,0.54784,0.47639,0.39489,0.30759,0.21935,0.13640,0.06627,0.01624,-0.00878,-0.00803,0.01475,0.05223,0.09530,0.13494,0.16390,0.17774,0.17528,0.15822,0.13025,0.09576,0.05872,0.02192,-0.01321,-0.04654,-0.07877,-0.11098,-0.14411,-0.17847,-0.21331,-0.24658,-0.27509,-0.29518,-0.30379
-0.87686,-0.86581,-0.83996,-0.80311,-0.75977,-0.71380,-0.66744,-0.62109,-0.57390,-0.52482,-0.47368,-0.42168,-0.37124,-0.32513,-0.28534,-0.25243,-0.22569,-0.20414,-0.18777,-0.17826,-0.17849,-0.19101,-0.21615,-0.25072,-0.28817,-0.32013,-0.33892,-0.33998,-0.32329,-0.29331,-0.25751,-0.22413,-0.19994,-0.18891,-0.19175,-0.20633,-0.22845,-0.25270,-0.27337,-0.28524,-0.28437,-0.26861,-0.23782,-0.19361,-0.13880,-0.07675,-0.01076,0.05624,0.12188,0.18437,0.24254,0.29594,0.34503,0.39110,0.43596,0.48102,0.52627,0.56933,0.60548,0.62873,0.63377,0.61786,0.58165,0.52854,0.46300,0.38914,0.31043,0.23061,0.15471,0.08905,0.03982,0.01105,0.00314,0.01281,0.03424,0.06070,0.08597,0.10522,0.11546,0.11557,0.10614,0.08899,0.06659,0.04145,0.01559,-0.00974,-0.03425,-0.05842,-0.08320,-0.10958,-0.13803,-0.16799,-0.19753,-0.22348,-0.24207,-0.25011
-0.93364,-0.92198,-0.89453,-0.85493,-0.80752,-0.75596,-0.70231,-0.64693,-0.58915,-0.52844,-0.46554,-0.40305,-0.34495,-0.29536,-0.25696,-0.22994,-0.21226,-0.20092,-0.19386,-0.19123,-0.19528,-0.20890,-0.23352,-0.26734,-0.30502,-0.33896,-0.36171,-0.36854,-0.35914,-0.33766,-0.31123,-0.28760,-0.27281,-0.26974,-0.27779,-0.29350,-0.31162,-0.32633,-0.33237,-0.32595,-0.30527,-0.27058,-0.22376,-0.16757,-0.10492,-0.03840,0.02982,0.09775,0.16335,0.22454,0.27950,0.32728,0.36831,0.40440,0.43821,0.47207,0.50669,0.54023,0.56837,0.58554,0.58692,0.57031,0.53679,0.48990,0.43373,0.37138,0.30485,0.23619,0.16885,0.10788,0.05864,0.02473,0.00673,0.00225,0.00717,0.01710,0.02834,0.03824,0.04503,0.04770,0.04584,0.03964,0.02982,0.01755,0.00405,-0.00976,-0.02361,-0.03797,-0.05385,-0.07238,-0.09422,-0.11892,-0.14459,-0.16794,-0.18503,-0.19250
-1.00394,-0.99245,-0.96516,-0.92510,-0.87587,-0.82050,-0.76067,-0.69668,-0.62820,-0.55543,-0.48034,-0.40709,-0.34136,-0.28863,-0.25213,-0.23157,-0.22333,-0.22231,-0.22434,-0.22807,-0.23516,-0.24891,-0.27184,-0.30361,-0.34018,-0.37484,-0.40047,-0.41227,-0.40960,-0.39611,-0.37829,-0.36299,-0.35508,-0.35615,-0.36437,-0.37541,-0.38372,-0.38391,-0.37191,-0.34564,-0.30528,-0.25285,-0.19142,-0.12423,-0.05394,0.01744,0.08828,0.15675,0.22049,0.27683,0.32349,0.35965,0.38651,0.40719,0.42574,0.44549,0.46767,0.49055,0.50993,0.52059,0.51840,0.50198,0.47304,0.43513,0.39159,0.34400,0.29234,0.23662,0.17854,0.12200,0.07179,0.03159,0.00259,-0.01639,-0.02774,-0.03376,-0.03602,-0.03541,-0.03262,-0.02849,-0.02409,-0.02048,-0.01832,-0.01768,-0.01814,-0.01929,-0.02109,-0.02418,-0.02976,-0.03916,-0.05324,-0.07168,-0.09260,-0.11263,-0.12773,-0.13442
-1.07202,-1.06173,-1.03691,-0.99953,-0.95190,-0.89595,-0.83273,-0.76248,-0.68536,-0.60257,-0.51742,-0.43564,-0.36447,-0.31047,-0.27720,-0.26363,-0.26461,-0.27303,-0.28287,-0.29150,-0.30015,-0.31250,-0.33213,-0.36004,-0.39351,-0.42676,-0.45320,-0.46804,-0.47030,-0.46303,-0.45175,-0.44209,-0.43752,-0.43836,-0.44191,-0.44364,-0.43853,-0.42241,-0.39278,-0.34922,-0.29327,-0.22776,-0.15595,-0.08076,-0.00436,0.07161,0.14539,0.21448,0.27552,0.32492,0.36011,0.38084,0.38982,0.39210,0.39346,0.39829,0.40802,0.42069,0.43192,0.43683,0.43212,0.41744,0.39514,0.36864,0.34014,0.30934,0.27394,0.23178,0.18292,0.13033,0.07855,0.03165,-0.00826,-0.04106,-0.06758,-0.08845,-0.10361,-0.11260,-0.11518,-0.11183,-0.10385,-0.09295,-0.08074,-0.06824,-0.05590,-0.04391,-0.03272,-0.02332,-0.01717,-0.01589,-0.02057,-0.03110,-0.04572,-0.06112,-0.07331,-0.07883
-1.12086,-1.11287,-1.09310,-1.06207,-1.02033,-0.96828,-0.90611,-0.83396,-0.75258,-0.66424,-0.57358,-0.48768,-0.41488,-0.36241,-0.33377,-0.32720,-0.33622,-0.35220,-0.36774,-0.37930,-0.38780,-0.39726,-0.41204,-0.43429,-0.46246,-0.49180,-0.51634,-0.53151,-0.53605,-0.53225,-0.52451,-0.51702,-0.51189,-0.50838,-0.50347,-0.49314,-0.47363,-0.44242,-0.39869,-0.34327,-0.27825,-0.20629,-0.12993,-0.05113,0.02864,0.10788,0.18424,0.25400,0.31236,0.35459,0.37785,0.38271,0.37362,0.35778,0.34276,0.33385,0.33250,0.33628,0.34057,0.34086,0.33488,0.32336,0.30925,0.29554,0.28304,0.26937,0.25000,0.22083,0.18061,0.13164,0.07847,0.02573,-0.02355,-0.06811,-0.10758,-0.14145,-0.16861,-0.18766,-0.19755,-0.19816,-0.19045,-0.17613,-0.15714,-0.13511,-0.11124,-0.08647,-0.06190,-0.03902,-0.01974,-0.00604,0.00062,0.00003,-0.00636,-0.01554,-0.02371,-0.02760
