"# Mount St Helens; 46.2005,-122.1880; raw range 232–2087 m; blur 12"
-0.80372,-0.80308,-0.80132,-0.79785,-0.79124,-0.77928,-0.75958,-0.73071,-0.69316,-0.64968,-0.60454,-0.56202,-0.52488,-0.49353,-0.46635,-0.44089,-0.41500,-0.38750,-0.35808,-0.32693,-0.29450,-0.26171,-0.23025,-0.20264,-0.18172,-0.16965,-0.16689,-0.17173,-0.18070,-0.18975,-0.19566,-0.19683,-0.19309,-0.18469,-0.17132,-0.15181,-0.12476,-0.08956,-0.04717,-0.00005,0.04862,0.09579,0.13912,0.17711,0.20891,0.23408,0.25255,0.26456,0.27064,0.27129,0.26680,0.25692,0.24079,0.21688,0.18327,0.13806,0.08004,0.00945,-0.07177,-0.16011,-0.25131,-0.34128,-0.42681,-0.50563,-0.57568,-0.63408,-0.67648,-0.69764,-0.69325,-0.66227,-0.60870,-0.54160,-0.47343,-0.41722,-0.38338,-0.37719,-0.39737,-0.43671,-0.48455,-0.53055,-0.56816,-0.59602,-0.61658,-0.63286,-0.64531,-0.65054,-0.64270,-0.61662,-0.57089,-0.50932,-0.44008,-0.37293,-0.31618,-0.27459,-0.24933,-0.23955
-0.86561,-0.86620,-0.86740,-0.86837,-0.86734,-0.86170,-0.84864,-0.82631,-0.79488,-0.75684,-0.71630,-0.67739,-0.64272,-0.61246,-0.58466,-0.55646,-0.52542,-0.49036,-0.45140,-0.40957,-0.36624,-0.32299,-0.28156,-0.24396,-0.21221,-0.18796,-0.17183,-0.16303,-0.15952,-0.15852,-0.15746,-0.15443,-0.14828,-0.13800,-0.12223,-0.09924,-0.06747,-0.02638,0.02299,0.07817,0.13586,0.19267,0.24558,0.29219,0.33082,0.36051,0.38117,0.39337,0.39801,0.39578,0.38678,0.37038,0.34543,0.31051,0.26429,0.20593,0.13552,0.05442,-0.03469,-0.12822,-0.22245,-0.31426,-0.40163,-0.48345,-0.55850,-0.62429,-0.67625,-0.70823,-0.71449,-0.69234,-0.64427,-0.57843,-0.50722,-0.44457,-0.40267,-0.38908,-0.40491,-0.44478,-0.49873,-0.55563,-0.60658,-0.64674,-0.67492,-0.69134,-0.69540,-0.68480,-0.65658,-0.60944,-0.54575,-0.47206,-0.39767,-0.33176,-0.28066,-0.24637,-0.22725,-0.22030
-0.87940,-0.88146,-0.88629,-0.89288,-0.89918,-0.90216,-0.89851,-0.88586,-0.86395,-0.83492,-0.80260,-0.77087,-0.74201,-0.71580,-0.68992,-0.66115,-0.62690,-0.58619,-0.53977,-0.48954,-0.43785,-0.38683,-0.33822,-0.29350,-0.25395,-0.22061,-0.19406,-0.17406,-0.15954,-0.14876,-0.13968,-0.13035,-0.11898,-0.10368,-0.08238,-0.05296,-0.01377,0.03567,0.09439,0.16001,0.22919,0.29814,0.36298,0.42018,0.46703,0.50210,0.52540,0.53807,0.54155,0.53664,0.52309,0.49975,0.46516,0.41827,0.35881,0.28748,0.20589,0.11644,0.02207,-0.07414,-0.16951,-0.26225,-0.35164,-0.43759,-0.51960,-0.59536,-0.65990,-0.70603,-0.72645,-0.71667,-0.67754,-0.61612,-0.54448,-0.47712,-0.42760,-0.40548,-0.41416,-0.45040,-0.50565,-0.56897,-0.63001,-0.68111,-0.71746,-0.73616,-0.73494,-0.71199,-0.66686,-0.60194,-0.52332,-0.44025,-0.36307,-0.30029,-0.25622,-0.23010,-0.21759,-0.21364
-0.84278,-0.84660,-0.85577,-0.86909,-0.88410,-0.89719,-0.90439,-0.90275,-0.89163,-0.87306,-0.85081,-0.82861,-0.80840,-0.78950,-0.76905,-0.74340,-0.70979,-0.66742,-0.61762,-0.56312,-0.50701,-0.45187,-0.39943,-0.35076,-0.30657,-0.26742,-0.23370,-0.20540,-0.18192,-0.16209,-0.14432,-0.12674,-0.10726,-0.08362,-0.05340,-0.01433,0.03521,0.09575,0.16645,0.24510,0.32833,0.41180,0.49059,0.55984,0.61575,0.65647,0.68242,0.69558,0.69808,0.69084,0.67301,0.64263,0.59791,0.53829,0.46497,0.38053,0.28824,0.19137,0.09275,-0.00553,-0.10217,-0.19675,-0.28964,-0.38149,-0.47216,-0.55933,-0.63763,-0.69897,-0.73476,-0.73894,-0.71077,-0.65601,-0.58604,-0.51539,-0.45849,-0.42651,-0.42505,-0.45327,-0.50472,-0.56952,-0.63685,-0.69691,-0.74166,-0.76490,-0.76227,-0.73186,-0.67511,-0.59759,-0.50871,-0.42015,-0.34314,-0.28548,-0.24953,-0.23206,-0.22625,-0.22530
-0.76427,-0.77009,-0.78415,-0.80488,-0.82923,-0.85269,-0.87040,-0.87882,-0.87719,-0.86785,-0.85500,-0.84265,-0.83259,-0.82367,-0.81234,-0.79432,-0.76644,-0.72789,-0.68027,-0.62684,-0.57118,-0.51614,-0.46344,-0.41390,-0.36789,-0.32571,-0.28753,-0.25331,-0.22257,-0.19441,-0.16750,-0.14014,-0.11029,-0.07565,-0.03377,0.01757,0.07997,0.15400,0.23902,0.33302,0.43248,0.53240,0.62661,0.70881,0.77407,0.82030,0.84858,0.86202,0.86361,0.85426,0.83232,0.79480,0.73939,0.66619,0.57804,0.47964,0.37602,0.27118,0.16755,0.06601,-0.03361,-0.13210,-0.23056,-0.32990,-0.42995,-0.52825,-0.61916,-0.69421,-0.74411,-0.76174,-0.74500,-0.69820,-0.63151,-0.55887,-0.49493,-0.45208,-0.43799,-0.45447,-0.49766,-0.55948,-0.62944,-0.69631,-0.74928,-0.77899,-0.77877,-0.74604,-0.68345,-0.59903,-0.50497,-0.41494,-0.34090,-0.28998,-0.26282,-0.25402,-0.25472,-0.25663
-0.66010,-0.66802,-0.68713,-0.71535,-0.74867,-0.78139,-0.80756,-0.82305,-0.82732,-0.82357,-0.81712,-0.81276,-0.81255,-0.81490,-0.81549,-0.80914,-0.79196,-0.76271,-0.72295,-0.67607,-0.62585,-0.57520,-0.52581,-0.47830,-0.43288,-0.38962,-0.34858,-0.30964,-0.27237,-0.23605,-0.19963,-0.16169,-0.12039,-0.07352,-0.01875,0.04608,0.12257,0.21140,0.31214,0.42290,0.53992,0.65739,0.76776,0.86322,0.93779,0.98926,1.01955,1.03302,1.03353,1.02192,0.99561,0.95038,0.88342,0.79547,0.69117,0.57741,0.46095,0.34646,0.23585,0.12878,0.02373,-0.08098,-0.18672,-0.29419,-0.40285,-0.51005,-0.61026,-0.69531,-0.75606,-0.78503,-0.77910,-0.74097,-0.67907,-0.60603,-0.53610,-0.48241,-0.45455,-0.45706,-0.48898,-0.54450,-0.61401,-0.68548,-0.74588,-0.78306,-0.78800,-0.75712,-0.69361,-0.60727,-0.51234,-0.42413,-0.35515,-0.31195,-0.29376,-0.29336,-0.30019,-0.30475
-0.54885,-0.55880,-0.58271,-0.61776,-0.65872,-0.69846,-0.72977,-0.74805,-0.75332,-0.75020,-0.74568,-0.74593,-0.75356,-0.76676,-0.78030,-0.78789,-0.78461,-0.76852,-0.74082,-0.70481,-0.66421,-0.62186,-0.57917,-0.53648,-0.49366,-0.45057,-0.40718,-0.36346,-0.31931,-0.27442,-0.22824,-0.17975,-0.12735,-0.06890,-0.00200,0.07560,0.16561,0.26892,0.38527,0.51282,0.64746,0.78245,0.90888,1.01745,1.10123,1.15790,1.19016,1.20353,1.20261,1.18808,1.15639,1.10226,1.02245,0.91848,0.79674,0.66623,0.53532,0.40925,0.28947,0.17456,0.06199,-0.05047,-0.16403,-0.27879,-0.39369,-0.50597,-0.61072,-0.70086,-0.76829,-0.80589,-0.80983,-0.78108,-0.72588,-0.65485,-0.58119,-0.51831,-0.47744,-0.46573,-0.48520,-0.53245,-0.59912,-0.67286,-0.73903,-0.78320,-0.79427,-0.76752,-0.70623,-0.62128,-0.52839,-0.44410,-0.38135,-0.34623,-0.33679,-0.34431,-0.35684,-0.36386
-0.44643,-0.45817,-0.48620,-0.52678,-0.57328,-0.61699,-0.64951,-0.66598,-0.66729,-0.65984,-0.65271,-0.65370,-0.66623,-0.68827,-0.71367,-0.73491,-0.74594,-0.74406,-0.73009,-0.70721,-0.67899,-0.64795,-0.61496,-0.57965,-0.54123,-0.49913,-0.45328,-0.40406,-0.35211,-0.29806,-0.24222,-0.18414,-0.12240,-0.05472,0.02166,0.10938,0.21050,0.32618,0.45635,0.59912,0.74997,0.90126,1.04281,1.16403,1.25706,1.31937,1.35415,1.36761,1.36476,1.34609,1.30732,1.24250,1.14837,1.02735,0.88753,0.73971,0.59358,0.45486,0.32463,0.20067,0.07981,-0.04035,-0.16056,-0.28022,-0.39773,-0.51054,-0.61485,-0.70535,-0.77569,-0.81968,-0.83303,-0.81492,-0.76901,-0.70341,-0.62967,-0.56096,-0.50974,-0.48550,-0.49300,-0.53123,-0.59319,-0.66665,-0.73592,-0.78494,-0.80104,-0.77849,-0.72044,-0.63833,-0.54890,-0.46950,-0.41336,-0.38619,-0.38506,-0.39997,-0.41777,-0.42705
-0.36296,-0.37612,-0.40725,-0.45155,-0.50094,-0.54521,-0.57503,-0.58561,-0.57899,-0.56349,-0.55029,-0.54881,-0.56315,-0.59104,-0.62539,-0.65752,-0.68045,-0.69096,-0.68978,-0.68008,-0.66531,-0.64744,-0.62639,-0.60059,-0.56813,-0.52777,-0.47940,-0.42412,-0.36380,-0.30052,-0.23581,-0.16997,-0.10169,-0.02829,0.05366,0.14754,0.25597,0.38050,0.52124,0.67620,0.84048,1.00573,1.16077,1.29394,1.39651,1.46548,1.50389,1.51797,1.51270,1.48833,1.44034,1.36284,1.25315,1.11486,0.95752,0.79334,0.63288,0.48214,0.34193,0.20959,0.08164,-0.04420,-0.16820,-0.28915,-0.40518,-0.51430,-0.61423,-0.70183,-0.77282,-0.82220,-0.84539,-0.83979,-0.80632,-0.75026,-0.68107,-0.61116,-0.55368,-0.51998,-0.51718,-0.54644,-0.60216,-0.67250,-0.74135,-0.79169,-0.80992,-0.78970,-0.73404,-0.65473,-0.56906,-0.49481,-0.44529,-0.42578,-0.43247,-0.45427,-0.47695,-0.48831
-0.30205,-0.31616,-0.34914,-0.39507,-0.44444,-0.48589,-0.50963,-0.51135,-0.49447,-0.46912,-0.44822,-0.44235,-0.45599,-0.48646,-0.52581,-0.56451,-0.59509,-0.61430,-0.62314,-0.62505,-0.62332,-0.61918,-0.61123,-0.59629,-0.57098,-0.53318,-0.48280,-0.42182,-0.35368,-0.28219,-0.21036,-0.13930,-0.06779,0.00745,0.09077,0.18645,0.29787,0.42701,0.57413,0.73721,0.91112,1.08707,1.25331,1.39745,1.50994,1.58688,1.63040,1.64593,1.63786,1.60631,1.54714,1.45539,1.32972,1.17515,1.00245,0.82463,0.65265,0.49249,0.34480,0.20677,0.07489,-0.05292,-0.17662,-0.29475,-0.40564,-0.50818,-0.60172,-0.68527,-0.75654,-0.81165,-0.84579,-0.85474,-0.83680,-0.79436,-0.73456,-0.66854,-0.60953,-0.57012,-0.55928,-0.58004,-0.62815,-0.69244,-0.75684,-0.80412,-0.82044,-0.79941,-0.74419,-0.66680,-0.58471,-0.51573,-0.47289,-0.46090,-0.47508,-0.50338,-0.53063,-0.54395
-0.26191,-0.27644,-0.30992,-0.35529,-0.40185,-0.43754,-0.45272,-0.44408,-0.41651,-0.38160,-0.35333,-0.34272,-0.35407,-0.38418,-0.42449,-0.46513,-0.49869,-0.52243,-0.53798,-0.54913,-0.55900,-0.56791,-0.57294,-0.56914,-0.55157,-0.51721,-0.46601,-0.40090,-0.32687,-0.24949,-0.17320,-0.09991,-0.02842,0.04518,0.12622,0.21992,0.33037,0.45994,0.60903,0.77567,0.95472,1.13742,1.31193,1.46554,1.58792,1.67387,1.72388,1.74175,1.73083,1.69121,1.61980,1.51344,1.37276,1.20441,1.02004,0.83291,0.65380,0.48842,0.33733,0.19777,0.06638,-0.05880,-0.17779,-0.28940,-0.39261,-0.48739,-0.57459,-0.65491,-0.72756,-0.78948,-0.83567,-0.86059,-0.86036,-0.83474,-0.78847,-0.73103,-0.67511,-0.63380,-0.61734,-0.63027,-0.66961,-0.72503,-0.78098,-0.82066,-0.83074,-0.80540,-0.74836,-0.67189,-0.59334,-0.53005,-0.49436,-0.49011,-0.51177,-0.54637,-0.57798,-0.59313
-0.23737,-0.25177,-0.28442,-0.32720,-0.36859,-0.39642,-0.40185,-0.38299,-0.34617,-0.30389,-0.27027,-0.25590,-0.26442,-0.29202,-0.32996,-0.36863,-0.40132,-0.42613,-0.44544,-0.46337,-0.48274,-0.50290,-0.51950,-0.52598,-0.51604,-0.48591,-0.43560,-0.36887,-0.29202,-0.21206,-0.13459,-0.06212,0.00660,0.07604,0.15232,0.24145,0.34800,0.47454,0.62158,0.78723,0.96667,1.15162,1.33072,1.49138,1.62261,1.71769,1.77486,1.79574,1.78235,1.73486,1.65175,1.53225,1.37936,1.20129,1.01023,0.81911,0.63809,0.47245,0.32263,0.18611,0.05974,-0.05851,-0.16907,-0.27158,-0.36598,-0.45336,-0.53566,-0.61458,-0.69015,-0.75975,-0.81825,-0.85925,-0.87730,-0.87010,-0.84011,-0.79492,-0.74605,-0.70636,-0.68673,-0.69272,-0.72251,-0.76674,-0.81076,-0.83880,-0.83875,-0.80605,-0.74533,-0.66920,-0.59461,-0.53796,-0.51037,-0.51455,-0.54395,-0.58486,-0.62071,-0.63763
-0.22229,-0.23603,-0.26657,-0.30509,-0.33969,-0.35872,-0.35474,-0.32752,-0.28454,-0.23849,-0.20273,-0.18661,-0.19265,-0.21661,-0.25005,-0.28421,-0.31351,-0.33704,-0.35780,-0.38007,-0.40625,-0.43489,-0.46052,-0.47543,-0.47240,-0.44714,-0.39971,-0.33442,-0.25842,-0.17962,-0.10433,-0.03537,0.02864,0.09257,0.16305,0.24644,0.34746,0.46862,0.61035,0.77092,0.94608,1.12845,1.30770,1.47178,1.60934,1.71211,1.77592,1.80000,1.78494,1.73111,1.63877,1.50971,1.34925,1.16688,0.97487,0.78540,0.60770,0.44647,0.30216,0.17252,0.05464,-0.05369,-0.15363,-0.24588,-0.33155,-0.41266,-0.49177,-0.57091,-0.65029,-0.72741,-0.79709,-0.85264,-0.88774,-0.89866,-0.88598,-0.85531,-0.81654,-0.78164,-0.76135,-0.76175,-0.78189,-0.81345,-0.84306,-0.85649,-0.84348,-0.80130,-0.73588,-0.66020,-0.59052,-0.54184,-0.52363,-0.53713,-0.57473,-0.62203,-0.66206,-0.68069
-0.21191,-0.22444,-0.25174,-0.28473,-0.31180,-0.32243,-0.31090,-0.27861,-0.23372,-0.18835,-0.15425,-0.13890,-0.14359,-0.16381,-0.19189,-0.22038,-0.24498,-0.26568,-0.28586,-0.30973,-0.33935,-0.37279,-0.40407,-0.42497,-0.42782,-0.40807,-0.36569,-0.30508,-0.23366,-0.15962,-0.08944,-0.02594,0.03239,0.09064,0.15552,0.23331,0.32840,0.44293,0.57705,0.72918,0.89580,1.07077,1.24516,1.40794,1.54775,1.65509,1.72363,1.75039,1.73469,1.67717,1.57976,1.44652,1.28459,1.10420,0.91721,0.73471,0.56484,0.41176,0.27594,0.15554,0.04791,-0.04937,-0.13820,-0.22038,-0.29809,-0.37401,-0.45093,-0.53074,-0.61346,-0.69653,-0.77490,-0.84200,-0.89132,-0.91836,-0.92233,-0.90701,-0.88042,-0.85306,-0.83483,-0.83167,-0.84307,-0.86172,-0.87576,-0.87303,-0.84564,-0.79311,-0.72291,-0.64835,-0.58479,-0.54546,-0.53783,-0.56143,-0.60756,-0.66125,-0.70531,-0.72557
-0.20465,-0.21542,-0.23842,-0.26498,-0.28454,-0.28824,-0.27219,-0.23902,-0.19695,-0.15675,-0.12799,-0.11603,-0.12091,-0.13816,-0.16113,-0.18381,-0.20310,-0.21965,-0.23696,-0.25907,-0.28797,-0.32180,-0.35481,-0.37901,-0.38678,-0.37337,-0.33837,-0.28570,-0.22234,-0.15612,-0.09321,-0.03624,0.01640,0.06972,0.13011,0.20329,0.29293,0.40045,0.52557,0.66680,0.82136,0.98454,1.14907,1.30526,1.44221,1.54972,1.61991,1.64812,1.63274,1.57471,1.47729,1.34612,1.18942,1.01741,0.84103,0.67004,0.51150,0.36906,0.24335,0.13297,0.03564,-0.05113,-0.12979,-0.20298,-0.27362,-0.34484,-0.41939,-0.49890,-0.58310,-0.66938,-0.75299,-0.82775,-0.88745,-0.92740,-0.94596,-0.94549,-0.93220,-0.91471,-0.90144,-0.89746,-0.90219,-0.90910,-0.90802,-0.88919,-0.84748,-0.78495,-0.71066,-0.63820,-0.58186,-0.55286,-0.55647,-0.59045,-0.64502,-0.70477,-0.75252,-0.77421
-0.20272,-0.21118,-0.22885,-0.24831,-0.26080,-0.25954,-0.24235,-0.21253,-0.17758,-0.14631,-0.12585,-0.11947,-0.12618,-0.14171,-0.16050,-0.17781,-0.19144,-0.20239,-0.21408,-0.23050,-0.25395,-0.28336,-0.31402,-0.33889,-0.35080,-0.34479,-0.31958,-0.27795,-0.22569,-0.16964,-0.11536,-0.06517,-0.01754,0.03211,0.08947,0.15933,0.24432,0.34499,0.46046,0.58925,0.72931,0.87730,1.02768,1.17231,1.30119,1.40405,1.47223,1.50013,1.48566,1.43008,1.33748,1.21435,1.06904,0.91108,0.75000,0.59408,0.44929,0.31891,0.20380,0.10311,0.01503,-0.06276,-0.13292,-0.19850,-0.26281,-0.32915,-0.40021,-0.47741,-0.56035,-0.64654,-0.73160,-0.80991,-0.87578,-0.92479,-0.95502,-0.96790,-0.96808,-0.96222,-0.95675,-0.95518,-0.95626,-0.95397,-0.93977,-0.90648,-0.85191,-0.78070,-0.70350,-0.63408,-0.58554,-0.56708,-0.58180,-0.62568,-0.68797,-0.75301,-0.80383,-0.82668
-0.21112,-0.21671,-0.22811,-0.23982,-0.24563,-0.24115,-0.22564,-0.20244,-0.17764,-0.15773,-0.14735,-0.14796,-0.15784,-0.17303,-0.18885,-0.20147,-0.20920,-0.21304,-0.21628,-0.22307,-0.23648,-0.25687,-0.28136,-0.30446,-0.31980,-0.32210,-0.30879,-0.28077,-0.24194,-0.19768,-0.15266,-0.10898,-0.06544,-0.01821,0.03736,0.10489,0.18590,0.27997,0.38564,0.50137,0.62570,0.75650,0.88983,1.01918,1.13570,1.22967,1.29242,1.31810,1.30461,1.25354,1.16943,1.05887,0.92963,0.78988,0.64745,0.50900,0.37949,0.26187,0.15731,0.06555,-0.01464,-0.08516,-0.14854,-0.20779,-0.26627,-0.32723,-0.39331,-0.46591,-0.54475,-0.62761,-0.71055,-0.78857,-0.85663,-0.91085,-0.94952,-0.97363,-0.98668,-0.99344,-0.99808,-1.00210,-1.00306,-0.99502,-0.97092,-0.92609,-0.86118,-0.78331,-0.70456,-0.63878,-0.59796,-0.58941,-0.61420,-0.66676,-0.73547,-0.80463,-0.85763,-0.88126
-0.23513,-0.23743,-0.24173,-0.24506,-0.24424,-0.23739,-0.22503,-0.21004,-0.19666,-0.18891,-0.18913,-0.19730,-0.21123,-0.22726,-0.24130,-0.24998,-0.25173,-0.24736,-0.24003,-0.23422,-0.23409,-0.24193,-0.25714,-0.27629,-0.29406,-0.30485,-0.30448,-0.29149,-0.26737,-0.23565,-0.20000,-0.16239,-0.12221,-0.07666,-0.02232,0.04321,0.12039,0.20795,0.30394,0.40674,0.51531,0.62849,0.74367,0.85580,0.95739,1.03962,1.09439,1.11622,1.10337,1.05776,0.98408,0.88856,0.77789,0.65857,0.53651,0.41677,0.30329,0.19874,0.10456,0.02111,-0.05221,-0.11677,-0.17466,-0.22856,-0.28155,-0.33671,-0.39662,-0.46277,-0.53515,-0.61194,-0.68976,-0.76424,-0.83110,-0.88718,-0.93126,-0.96434,-0.98908,-1.00859,-1.02477,-1.03690,-1.04102,-1.03096,-1.00082,-0.94809,-0.87601,-0.79383,-0.71484,-0.65295,-0.61917,-0.61921,-0.65242,-0.71188,-0.78535,-0.85719,-0.91138,-0.93534
-0.27746,-0.27624,-0.27301,-0.26749,-0.25968,-0.25030,-0.24093,-0.23385,-0.23139,-0.23516,-0.24547,-0.26112,-0.27957,-0.29732,-0.31058,-0.31611,-0.31219,-0.29940,-0.28081,-0.26130,-0.24620,-0.23975,-0.24380,-0.25717,-0.27581,-0.29394,-0.30578,-0.30742,-0.29778,-0.27834,-0.25171,-0.21979,-0.18268,-0.13877,-0.08592,-0.02285,0.05003,0.13087,0.21741,0.30796,0.40176,0.49825,0.59586,0.69076,0.77672,0.84609,0.89168,0.90872,0.89599,0.85580,0.79281,0.71266,0.62081,0.52205,0.42044,0.31947,0.22209,0.13067,0.04684,-0.02854,-0.09547,-0.15473,-0.20787,-0.25706,-0.30493,-0.35421,-0.40736,-0.46596,-0.53029,-0.59903,-0.66941,-0.73783,-0.80086,-0.85619,-0.90328,-0.94327,-0.97823,-1.00983,-1.03791,-1.05959,-1.06936,-1.06060,-1.02820,-0.97140,-0.89544,-0.81132,-0.73329,-0.67527,-0.64754,-0.65453,-0.69424,-0.75867,-0.83512,-0.90817,-0.96252,-0.98639
