"# Mount St Helens; 46.2005,-122.1880; raw range 232–2087 m; blur 12"
-0.33619,-0.33158,-0.32100,-0.30669,-0.29159,-0.27883,-0.27108,-0.27015,-0.27673,-0.29039,-0.30971,-0.33244,-0.35563,-0.37576,-0.38907,-0.39229,-0.38353,-0.36325,-0.33449,-0.30245,-0.27341,-0.25319,-0.24577,-0.25204,-0.26935,-0.29209,-0.31335,-0.32711,-0.32993,-0.32136,-0.30290,-0.27632,-0.24242,-0.20070,-0.15021,-0.09061,-0.02289,0.05083,0.12816,0.20743,0.28799,0.36965,0.45147,0.53059,0.60192,0.65894,0.69551,0.70765,0.69473,0.65932,0.60600,0.53982,0.46516,0.38531,0.30274,0.21953,0.13769,0.05920,-0.01425,-0.08148,-0.14202,-0.19614,-0.24482,-0.28970,-0.33284,-0.37655,-0.42298,-0.47369,-0.52918,-0.58860,-0.64992,-0.71046,-0.76780,-0.82059,-0.86894,-0.91418,-0.95783,-1.00030,-1.03969,-1.07127,-1.08814,-1.08317,-1.05174,-0.99427,-0.91751,-0.83364,-0.75761,-0.70339,-0.68070,-0.69307,-0.73745,-0.80503,-0.88279,-0.95568,-1.00925,-1.03261
-0.40468,-0.39719,-0.38034,-0.35825,-0.33624,-0.31944,-0.31162,-0.31448,-0.32764,-0.34915,-0.37616,-0.40543,-0.43344,-0.45640,-0.47045,-0.47224,-0.45996,-0.43410,-0.39779,-0.35640,-0.31662,-0.28518,-0.26745,-0.26596,-0.27944,-0.30289,-0.32904,-0.35056,-0.36229,-0.36209,-0.35037,-0.32866,-0.29820,-0.25942,-0.21232,-0.15727,-0.09558,-0.02942,0.03893,0.10789,0.17687,0.24581,0.31416,0.37975,0.43845,0.48482,0.51363,0.52163,0.50858,0.47717,0.43184,0.37719,0.31684,0.25300,0.18695,0.11963,0.05219,-0.01389,-0.07705,-0.13599,-0.18994,-0.23881,-0.28310,-0.32392,-0.36277,-0.40141,-0.44159,-0.48465,-0.53116,-0.58070,-0.63203,-0.68354,-0.73396,-0.78298,-0.83136,-0.88048,-0.93131,-0.98316,-1.03268,-1.07369,-1.09821,-1.09866,-1.07065,-1.01532,-0.94033,-0.85863,-0.78558,-0.73515,-0.71672,-0.73316,-0.78067,-0.84979,-0.92737,-0.99883,-1.05073,-1.07320
-0.47332,-0.46393,-0.44281,-0.41523,-0.38797,-0.36759,-0.35880,-0.36355,-0.38102,-0.40834,-0.44164,-0.47672,-0.50937,-0.53533,-0.55056,-0.55182,-0.53754,-0.50853,-0.46807,-0.42148,-0.37529,-0.33632,-0.31044,-0.30118,-0.30852,-0.32852,-0.35435,-0.37843,-0.39462,-0.39959,-0.39273,-0.37508,-0.34804,-0.31265,-0.26962,-0.21983,-0.16475,-0.10641,-0.04684,0.01254,0.07123,0.12927,0.18631,0.24073,0.28920,0.32715,0.35012,0.35531,0.34260,0.31458,0.27547,0.22959,0.18015,0.12885,0.07620,0.02235,-0.03231,-0.08687,-0.14009,-0.19075,-0.23800,-0.28150,-0.32142,-0.35838,-0.39335,-0.42753,-0.46215,-0.49819,-0.53614,-0.57590,-0.61699,-0.65891,-0.70166,-0.74600,-0.79330,-0.84498,-0.90146,-0.96107,-1.01931,-1.06891,-1.10111,-1.10798,-1.08518,-1.03421,-0.96314,-0.88525,-0.81608,-0.76956,-0.75484,-0.77433,-0.82363,-0.89285,-0.96883,-1.03762,-1.08695,-1.10816
-0.53260,-0.52257,-0.49998,-0.47040,-0.44112,-0.41929,-0.41022,-0.41623,-0.43654,-0.46797,-0.50603,-0.54579,-0.58233,-0.61093,-0.62741,-0.62875,-0.61385,-0.58395,-0.54249,-0.49449,-0.44590,-0.40294,-0.37125,-0.35473,-0.35435,-0.36747,-0.38845,-0.41027,-0.42667,-0.43358,-0.42948,-0.41477,-0.39071,-0.35863,-0.31974,-0.27530,-0.22692,-0.17644,-0.12558,-0.07544,-0.02634,0.02191,0.06921,0.11438,0.15476,0.18649,0.20564,0.20955,0.19794,0.17301,0.13865,0.09903,0.05732,0.01513,-0.02729,-0.07029,-0.11406,-0.15829,-0.20221,-0.24488,-0.28551,-0.32368,-0.35931,-0.39261,-0.42410,-0.45443,-0.48430,-0.51426,-0.54459,-0.57534,-0.60666,-0.63907,-0.67376,-0.71257,-0.75757,-0.81026,-0.87066,-0.93631,-1.00179,-1.05905,-1.09879,-1.11279,-1.09663,-1.05186,-0.98653,-0.91394,-0.84951,-0.80711,-0.79566,-0.81726,-0.86707,-0.93490,-1.00775,-1.07255,-1.11837,-1.13790
-0.57602,-0.56672,-0.54576,-0.51836,-0.49140,-0.47181,-0.46487,-0.47310,-0.49594,-0.53029,-0.57148,-0.61422,-0.65316,-0.68329,-0.70045,-0.70198,-0.68726,-0.65790,-0.61734,-0.57019,-0.52160,-0.47687,-0.44102,-0.41791,-0.40921,-0.41359,-0.42688,-0.44320,-0.45669,-0.46297,-0.45980,-0.44686,-0.42503,-0.39573,-0.36050,-0.32100,-0.27902,-0.23630,-0.19422,-0.15347,-0.11396,-0.07517,-0.03685,0.00027,0.03407,0.06126,0.07820,0.08217,0.07241,0.05053,0.01998,-0.01521,-0.05168,-0.08759,-0.12254,-0.15708,-0.19183,-0.22706,-0.26252,-0.29769,-0.33202,-0.36507,-0.39660,-0.42654,-0.45497,-0.48212,-0.50819,-0.53329,-0.55740,-0.58058,-0.60333,-0.62692,-0.65355,-0.68609,-0.72736,-0.77919,-0.84144,-0.91116,-0.98231,-1.04627,-1.09335,-1.11507,-1.10683,-1.06991,-1.01203,-0.94612,-0.88730,-0.84921,-0.84059,-0.86329,-0.91216,-0.97690,-1.04491,-1.10420,-1.14544,-1.16284
-0.60206,-0.59463,-0.57801,-0.55667,-0.53653,-0.52353,-0.52227,-0.53496,-0.56110,-0.59780,-0.64059,-0.68423,-0.72340,-0.75321,-0.76980,-0.77090,-0.75626,-0.72761,-0.68817,-0.64200,-0.59352,-0.54730,-0.50773,-0.47852,-0.46177,-0.45721,-0.46205,-0.47163,-0.48078,-0.48507,-0.48171,-0.46969,-0.44943,-0.42226,-0.39004,-0.35487,-0.31887,-0.28385,-0.25087,-0.22006,-0.19071,-0.16172,-0.13236,-0.10287,-0.07491,-0.05138,-0.03574,-0.03095,-0.03834,-0.05705,-0.08420,-0.11593,-0.14867,-0.18013,-0.20960,-0.23752,-0.26481,-0.29222,-0.32007,-0.34835,-0.37680,-0.40510,-0.43290,-0.45989,-0.48584,-0.51059,-0.53396,-0.55568,-0.57542,-0.59304,-0.60908,-0.62519,-0.64427,-0.67000,-0.70606,-0.75490,-0.81660,-0.88810,-0.96307,-1.03256,-1.08661,-1.11651,-1.11733,-1.08982,-1.04102,-0.98314,-0.93076,-0.89718,-0.89089,-0.91352,-0.95979,-1.01949,-1.08070,-1.13281,-1.16832,-1.18311
-0.61444,-0.60951,-0.59883,-0.58611,-0.57609,-0.57336,-0.58126,-0.60111,-0.63203,-0.67118,-0.71443,-0.75698,-0.79404,-0.82132,-0.83558,-0.83501,-0.81948,-0.79049,-0.75076,-0.70382,-0.65362,-0.60439,-0.56031,-0.52502,-0.50089,-0.48831,-0.48549,-0.48882,-0.49376,-0.49599,-0.49231,-0.48107,-0.46219,-0.43687,-0.40727,-0.37603,-0.34578,-0.31854,-0.29512,-0.27503,-0.25671,-0.23828,-0.21833,-0.19666,-0.17453,-0.15456,-0.14014,-0.13443,-0.13935,-0.15476,-0.17843,-0.20681,-0.23621,-0.26395,-0.28889,-0.31127,-0.33211,-0.35255,-0.37348,-0.39541,-0.41848,-0.44251,-0.46713,-0.49180,-0.51602,-0.53935,-0.56132,-0.58138,-0.59885,-0.61328,-0.62497,-0.63552,-0.64806,-0.66689,-0.69652,-0.74024,-0.79878,-0.86944,-0.94600,-1.01947,-1.07978,-1.11803,-1.12878,-1.11200,-1.07373,-1.02516,-0.98007,-0.95117,-0.94666,-0.96798,-1.00982,-1.06236,-1.11470,-1.15792,-1.18656,-1.19826
-0.62095,-0.61845,-0.61372,-0.61003,-0.61121,-0.62053,-0.63978,-0.66892,-0.70615,-0.74834,-0.79157,-0.83167,-0.86476,-0.88758,-0.89776,-0.89399,-0.87608,-0.84499,-0.80274,-0.75235,-0.69765,-0.64303,-0.59289,-0.55102,-0.51996,-0.50045,-0.49130,-0.48962,-0.49139,-0.49243,-0.48917,-0.47938,-0.46246,-0.43941,-0.41264,-0.38540,-0.36096,-0.34171,-0.32833,-0.31964,-0.31315,-0.30601,-0.29609,-0.28271,-0.26684,-0.25091,-0.23824,-0.23211,-0.23481,-0.24681,-0.26654,-0.29090,-0.31633,-0.33997,-0.36033,-0.37740,-0.39217,-0.40608,-0.42052,-0.43654,-0.45471,-0.47508,-0.49723,-0.52045,-0.54399,-0.56713,-0.58919,-0.60940,-0.62681,-0.64056,-0.65046,-0.65769,-0.66521,-0.67760,-0.70004,-0.73681,-0.78967,-0.85673,-0.93233,-1.00783,-1.07328,-1.11955,-1.14064,-1.13550,-1.10890,-1.07073,-1.03367,-1.00967,-1.00642,-1.02516,-1.06073,-1.10401,-1.14547,-1.17819,-1.19893,-1.20713
-0.63100,-0.63023,-0.62993,-0.63345,-0.64435,-0.66496,-0.69566,-0.73479,-0.77927,-0.82519,-0.86857,-0.90582,-0.93410,-0.95135,-0.95627,-0.94805,-0.92636,-0.89147,-0.84464,-0.78846,-0.72688,-0.66475,-0.60700,-0.55773,-0.51962,-0.49362,-0.47894,-0.47322,-0.47290,-0.47389,-0.47232,-0.46533,-0.45168,-0.43204,-0.40896,-0.38626,-0.36793,-0.35682,-0.35362,-0.35657,-0.36221,-0.36670,-0.36716,-0.36244,-0.35333,-0.34211,-0.33197,-0.32614,-0.32700,-0.33541,-0.35038,-0.36945,-0.38948,-0.40776,-0.42267,-0.43394,-0.44249,-0.44993,-0.45809,-0.46854,-0.48232,-0.49973,-0.52032,-0.54321,-0.56734,-0.59175,-0.61556,-0.63778,-0.65725,-0.67268,-0.68328,-0.68952,-0.69385,-0.70072,-0.71582,-0.74438,-0.78942,-0.85030,-0.92239,-0.99777,-1.06682,-1.12030,-1.15155,-1.15839,-1.14412,-1.11711,-1.08868,-1.06971,-1.06721,-1.08215,-1.10970,-1.14178,-1.17063,-1.19156,-1.20362,-1.20803
-0.65296,-0.65283,-0.65450,-0.66192,-0.67905,-0.70796,-0.74801,-0.79608,-0.84758,-0.89754,-0.94158,-0.97643,-1.00014,-1.01183,-1.01123,-0.99804,-0.97179,-0.93214,-0.87969,-0.81670,-0.74727,-0.67675,-0.61056,-0.55315,-0.50737,-0.47440,-0.45393,-0.44421,-0.44224,-0.44409,-0.44554,-0.44299,-0.43436,-0.41977,-0.40167,-0.38429,-0.37231,-0.36917,-0.37567,-0.38966,-0.40689,-0.42261,-0.43321,-0.43713,-0.43495,-0.42886,-0.42182,-0.41679,-0.41596,-0.42033,-0.42941,-0.44148,-0.45421,-0.46535,-0.47341,-0.47799,-0.47988,-0.48073,-0.48270,-0.48791,-0.49785,-0.51308,-0.53317,-0.55701,-0.58322,-0.61051,-0.63775,-0.66380,-0.68725,-0.70645,-0.71994,-0.72736,-0.73037,-0.73302,-0.74118,-0.76096,-0.79674,-0.84942,-0.91579,-0.98898,-1.05994,-1.11938,-1.16004,-1.17857,-1.17674,-1.16123,-1.14171,-1.12773,-1.12536,-1.13530,-1.15325,-1.17252,-1.18745,-1.19577,-1.19876,-1.19927
-0.69177,-0.69124,-0.69241,-0.70016,-0.71933,-0.75234,-0.79810,-0.85245,-0.90943,-0.96295,-1.00795,-1.04119,-1.06132,-1.06836,-1.06286,-1.04500,-1.01428,-0.96997,-0.91218,-0.84294,-0.76642,-0.68820,-0.61393,-0.54820,-0.49404,-0.45310,-0.42578,-0.41129,-0.40742,-0.41052,-0.41604,-0.41950,-0.41771,-0.40988,-0.39808,-0.38670,-0.38097,-0.38495,-0.39980,-0.42327,-0.45055,-0.47620,-0.49595,-0.50785,-0.51226,-0.51118,-0.50724,-0.50293,-0.50006,-0.49951,-0.50124,-0.50444,-0.50781,-0.50993,-0.50968,-0.50663,-0.50138,-0.49553,-0.49149,-0.49182,-0.49852,-0.51243,-0.53313,-0.55925,-0.58903,-0.62080,-0.65312,-0.68464,-0.71374,-0.73840,-0.75657,-0.76702,-0.77049,-0.77038,-0.77250,-0.78369,-0.80964,-0.85296,-0.91205,-0.98133,-1.05247,-1.11634,-1.16516,-1.19454,-1.20472,-1.20055,-1.18984,-1.18046,-1.17741,-1.18113,-1.18813,-1.19347,-1.19381,-1.18930,-1.18328,-1.17996
-0.74765,-0.74615,-0.74528,-0.75081,-0.76854,-0.80156,-0.84890,-0.90589,-0.96570,-1.02126,-1.06688,-1.09907,-1.11672,-1.12036,-1.11110,-1.08947,-1.05505,-1.00696,-0.94513,-0.87139,-0.78981,-0.70582,-0.62489,-0.55149,-0.48884,-0.43920,-0.40406,-0.38392,-0.37766,-0.38215,-0.39251,-0.40324,-0.40981,-0.41019,-0.40566,-0.40049,-0.40032,-0.40985,-0.43083,-0.46123,-0.49612,-0.52957,-0.55682,-0.57547,-0.58556,-0.58874,-0.58722,-0.58289,-0.57699,-0.57025,-0.56305,-0.55556,-0.54776,-0.53928,-0.52956,-0.51820,-0.50555,-0.49306,-0.48331,-0.47925,-0.48338,-0.49683,-0.51921,-0.54885,-0.58354,-0.62117,-0.65994,-0.69826,-0.73429,-0.76571,-0.78991,-0.80486,-0.81034,-0.80900,-0.80643,-0.80994,-0.82645,-0.86017,-0.91119,-0.97528,-1.04500,-1.11155,-1.16691,-1.20582,-1.22707,-1.23360,-1.23109,-1.22555,-1.22079,-1.21719,-1.21233,-1.20328,-1.18912,-1.17230,-1.15786,-1.15102
-0.81637,-0.81395,-0.81095,-0.81352,-0.82802,-0.85817,-0.90345,-0.95929,-1.01862,-1.07389,-1.11892,-1.14993,-1.16574,-1.16703,-1.15514,-1.13079,-1.09370,-1.04305,-0.97875,-0.90254,-0.81823,-0.73079,-0.64522,-0.56565,-0.49541,-0.43746,-0.39459,-0.36881,-0.36028,-0.36650,-0.38236,-0.40130,-0.41728,-0.42676,-0.42993,-0.43063,-0.43473,-0.44762,-0.47185,-0.50602,-0.54544,-0.58407,-0.61671,-0.64047,-0.65491,-0.66118,-0.66087,-0.65521,-0.64490,-0.63052,-0.61293,-0.59339,-0.57321,-0.55320,-0.53340,-0.51347,-0.49346,-0.47463,-0.45963,-0.45179,-0.45407,-0.46793,-0.49293,-0.52710,-0.56773,-0.61218,-0.65829,-0.70421,-0.74794,-0.78689,-0.81799,-0.83849,-0.84731,-0.84633,-0.84075,-0.83818,-0.84647,-0.87123,-0.91407,-0.97212,-1.03895,-1.10634,-1.16633,-1.21305,-1.24395,-1.25999,-1.26459,-1.26178,-1.25429,-1.24260,-1.22564,-1.20263,-1.17502,-1.14719,-1.12546,-1.11563
-0.89083,-0.88816,-0.88429,-0.88498,-0.89638,-0.92242,-0.96312,-1.01455,-1.07007,-1.12227,-1.16484,-1.19377,-1.20768,-1.20712,-1.19336,-1.16715,-1.12827,-1.07603,-1.01043,-0.93318,-0.84779,-0.75877,-0.67052,-0.58680,-0.51099,-0.44672,-0.39795,-0.36810,-0.35859,-0.36757,-0.38973,-0.41755,-0.44347,-0.46233,-0.47304,-0.47880,-0.48553,-0.49931,-0.52372,-0.55832,-0.59907,-0.64006,-0.67583,-0.70294,-0.72025,-0.72819,-0.72764,-0.71915,-0.70301,-0.67975,-0.65084,-0.61864,-0.58577,-0.55412,-0.52431,-0.49600,-0.46900,-0.44433,-0.42469,-0.41380,-0.41502,-0.43010,-0.45854,-0.49796,-0.54509,-0.59677,-0.65043,-0.70406,-0.75553,-0.80211,-0.84040,-0.86709,-0.88035,-0.88131,-0.87471,-0.86816,-0.87012,-0.88722,-0.92234,-0.97386,-1.03650,-1.10287,-1.16539,-1.21784,-1.25647,-1.28028,-1.29045,-1.28912,-1.27807,-1.25814,-1.22979,-1.19435,-1.15533,-1.11859,-1.09116,-1.07905
-0.96367,-0.96171,-0.95897,-0.95995,-0.96972,-0.99178,-1.02663,-1.07131,-1.12021,-1.16664,-1.20459,-1.23005,-1.24142,-1.23898,-1.22373,-1.19622,-1.15615,-1.10282,-1.03633,-0.95841,-0.87245,-0.78268,-0.69317,-0.60746,-0.52898,-0.46181,-0.41071,-0.38006,-0.37216,-0.38564,-0.41509,-0.45216,-0.48801,-0.51597,-0.53362,-0.54337,-0.55110,-0.56354,-0.58537,-0.61741,-0.65654,-0.69729,-0.73403,-0.76272,-0.78140,-0.78960,-0.78740,-0.77475,-0.75165,-0.71888,-0.67856,-0.63411,-0.58925,-0.54675,-0.50765,-0.47163,-0.43825,-0.40841,-0.38490,-0.37177,-0.37277,-0.38984,-0.42232,-0.46739,-0.52111,-0.57977,-0.64047,-0.70107,-0.75949,-0.81303,-0.85815,-0.89117,-0.90968,-0.91411,-0.90862,-0.90055,-0.89850,-0.90970,-0.93798,-0.98287,-1.04028,-1.10389,-1.16674,-1.22253,-1.26648,-1.29582,-1.30970,-1.30858,-1.29359,-1.26612,-1.22812,-1.18279,-1.13526,-1.09230,-1.06114,-1.04760
-1.02958,-1.02920,-1.02943,-1.03288,-1.04276,-1.06164,-1.09026,-1.12677,-1.16699,-1.20542,-1.23678,-1.25732,-1.26535,-1.26085,-1.24439,-1.21610,-1.17530,-1.12111,-1.05356,-0.97446,-0.88738,-0.79671,-0.70669,-0.62097,-0.54311,-0.47734,-0.42859,-0.40149,-0.39858,-0.41868,-0.45627,-0.50256,-0.54776,-0.58403,-0.60776,-0.62053,-0.62802,-0.63749,-0.65476,-0.68196,-0.71712,-0.75539,-0.79114,-0.81975,-0.83833,-0.84545,-0.84036,-0.82254,-0.79196,-0.74980,-0.69893,-0.64366,-0.58851,-0.53679,-0.48977,-0.44710,-0.40826,-0.37413,-0.34766,-0.33320,-0.33482,-0.35453,-0.39142,-0.44210,-0.50199,-0.56676,-0.63323,-0.69927,-0.76303,-0.82205,-0.87295,-0.91192,-0.93614,-0.94541,-0.94316,-0.93612,-0.93260,-0.93998,-0.96268,-1.00124,-1.05280,-1.11220,-1.17327,-1.22979,-1.27629,-1.30855,-1.32408,-1.32210,-1.30333,-1.26978,-1.22470,-1.17277,-1.12014,-1.07391,-1.04109,-1.02700
-1.08645,-1.08802,-1.09208,-1.09907,-1.11005,-1.12631,-1.14859,-1.17617,-1.20641,-1.23531,-1.25865,-1.27324,-1.27746,-1.27103,-1.25398,-1.22578,-1.18506,-1.13042,-1.06166,-0.98071,-0.89161,-0.79947,-0.70924,-0.62518,-0.55108,-0.49098,-0.44932,-0.43014,-0.43552,-0.46404,-0.51016,-0.56498,-0.61836,-0.66173,-0.69056,-0.70561,-0.71224,-0.71804,-0.72974,-0.75076,-0.78033,-0.81436,-0.84737,-0.87426,-0.89129,-0.89605,-0.88702,-0.86340,-0.82536,-0.77466,-0.71491,-0.65108,-0.58811,-0.52947,-0.47644,-0.42866,-0.38562,-0.34836,-0.32007,-0.30532,-0.30835,-0.33111,-0.37237,-0.42813,-0.49312,-0.56249,-0.63281,-0.70208,-0.76887,-0.83127,-0.88631,-0.93036,-0.96038,-0.97558,-0.97851,-0.97498,-0.97255,-0.97834,-0.99707,-1.03010,-1.07569,-1.12984,-1.18723,-1.24195,-1.28810,-1.32058,-1.33577,-1.33212,-1.31018,-1.27253,-1.22336,-1.16829,-1.11394,-1.06727,-1.03467,-1.02081
-1.13450,-1.13775,-1.14502,-1.15490,-1.16645,-1.17973,-1.19538,-1.21359,-1.23321,-1.25182,-1.26648,-1.27481,-1.27547,-1.26795,-1.25166,-1.22513,-1.18604,-1.13213,-1.06277,-0.98002,-0.88859,-0.79470,-0.70459,-0.62349,-0.55558,-0.50449,-0.47360,-0.46564,-0.48157,-0.51943,-0.57366,-0.63568,-0.69553,-0.74446,-0.77737,-0.79429,-0.80009,-0.80237,-0.80848,-0.82289,-0.84597,-0.87449,-0.90327,-0.92691,-0.94093,-0.94207,-0.92822,-0.89846,-0.85339,-0.79546,-0.72900,-0.65934,-0.59146,-0.52863,-0.47195,-0.42102,-0.37551,-0.33668,-0.30796,-0.29406,-0.29917,-0.32504,-0.37005,-0.42966,-0.49799,-0.56974,-0.64137,-0.71114,-0.77824,-0.84151,-0.89871,-0.94664,-0.98222,-1.00411,-1.01384,-1.01599,-1.01707,-1.02355,-1.04016,-1.06885,-1.10886,-1.15723,-1.20950,-1.26017,-1.30338,-1.33362,-1.34681,-1.34101,-1.31680,-1.27711,-1.22671,-1.17160,-1.11837,-1.07351,-1.04260,-1.02957
-1.17409,-1.17804,-1.18650,-1.19688,-1.20693,-1.21588,-1.22424,-1.23286,-1.24183,-1.25019,-1.25637,-1.25900,-1.25718,-1.25022,-1.23681,-1.21438,-1.17938,-1.12850,-1.06046,-0.97734,-0.88458,-0.78969,-0.70042,-0.62325,-0.56286,-0.52241,-0.50399,-0.50861,-0.53578,-0.58273,-0.64391,-0.71130,-0.77562,-0.82842,-0.86440,-0.88299,-0.88841,-0.88796,-0.88921,-0.89735,-0.91372,-0.93598,-0.95939,-0.97846,-0.98815,-0.98455,-0.96515,-0.92915,-0.87772,-0.81411,-0.74322,-0.67051,-0.60068,-0.53654,-0.47882,-0.42709,-0.38124,-0.34278,-0.31529,-0.30340,-0.31105,-0.33965,-0.38713,-0.44854,-0.51762,-0.58884,-0.65871,-0.72591,-0.79037,-0.85193,-0.90925,-0.95973,-1.00041,-1.02939,-1.04710,-1.05672,-1.06339,-1.07269,-1.08907,-1.11488,-1.15011,-1.19269,-1.23894,-1.28400,-1.32230,-1.34852,-1.35855,-1.35046,-1.32491,-1.28498,-1.23561,-1.18274,-1.13262,-1.09103,-1.06272,-1.05086
