"# Ngorongoro Crater; -3.1610,35.5870; raw range 1296–3082 m; blur 12"
-1.76696,-1.76726,-1.76798,-1.76905,-1.77045,-1.77220,-1.77438,-1.77705,-1.78021,-1.78377,-1.78755,-1.79134,-1.79489,-1.79786,-1.79980,-1.80000,-1.79741,-1.79064,-1.77807,-1.75811,-1.72953,-1.69172,-1.64474,-1.58921,-1.52609,-1.45646,-1.38142,-1.30205,-1.21932,-1.13409,-1.04690,-0.95799,-0.86724,-0.77430,-0.67879,-0.58042,-0.47921,-0.37564,-0.27072,-0.16593,-0.06307,0.03595,0.12934,0.21571,0.29437,0.36576,0.43178,0.49577,0.56204,0.63495,0.71791,0.81239,0.91726,1.02856,1.13970,1.24249,1.32890,1.39313,1.43324,1.45152,1.45335,1.44507,1.43191,1.41685,1.40084,1.38381,1.36584,1.34765,1.33025,1.31383,1.29678,1.27545,1.24516,1.20209,1.14521,1.07715,1.00361,0.93146,0.86672,0.81311,0.77182,0.74196,0.72131,0.70686,0.69506,0.68197,0.66371,0.63720,0.60119,0.55693,0.50820,0.46030,0.41850,0.38660,0.36645,0.35842
-1.76800,-1.76828,-1.76894,-1.76994,-1.77124,-1.77291,-1.77501,-1.77761,-1.78070,-1.78420,-1.78792,-1.79163,-1.79509,-1.79794,-1.79971,-1.79967,-1.79675,-1.78952,-1.77635,-1.75570,-1.72637,-1.68785,-1.64028,-1.58434,-1.52102,-1.45138,-1.37647,-1.29727,-1.21474,-1.12964,-1.04253,-0.95362,-0.86283,-0.76988,-0.67444,-0.57633,-0.47561,-0.37280,-0.26889,-0.16532,-0.06385,0.03369,0.12557,0.21051,0.28793,0.35839,0.42388,0.48772,0.55410,0.62723,0.71035,0.80484,0.90965,1.02096,1.13241,1.23602,1.32379,1.38978,1.43175,1.45165,1.45457,1.44675,1.43350,1.41804,1.40156,1.38413,1.36588,1.34744,1.32964,1.31254,1.29449,1.27198,1.24062,1.19693,1.14013,1.07292,1.00081,0.93036,0.86725,0.81498,0.77467,0.74554,0.72554,0.71184,0.70102,0.68924,0.67259,0.64788,0.61364,0.57092,0.52331,0.47605,0.43445,0.40249,0.38218,0.37406
-1.77031,-1.77053,-1.77108,-1.77191,-1.77304,-1.77452,-1.77645,-1.77889,-1.78184,-1.78519,-1.78875,-1.79229,-1.79552,-1.79807,-1.79942,-1.79878,-1.79503,-1.78669,-1.77211,-1.74980,-1.71872,-1.67853,-1.62958,-1.57272,-1.50898,-1.43936,-1.36478,-1.28609,-1.20406,-1.11937,-1.03248,-0.94362,-0.85278,-0.75981,-0.66458,-0.56708,-0.46754,-0.36653,-0.26501,-0.16431,-0.06606,0.02806,0.11650,0.19818,0.27280,0.34120,0.40552,0.46903,0.53567,0.60925,0.69264,0.78707,0.89160,1.00284,1.11496,1.22044,1.31140,1.38159,1.42807,1.45193,1.45760,1.45104,1.43776,1.42144,1.40385,1.38546,1.36649,1.34736,1.32855,1.30975,1.28926,1.26388,1.22991,1.18468,1.12802,1.06278,0.99405,0.92765,0.86845,0.81941,0.78152,0.75416,0.73570,0.72375,0.71526,0.70659,0.69382,0.67350,0.64373,0.60502,0.56049,0.51519,0.47448,0.44266,0.42217,0.41392
-1.77316,-1.77334,-1.77377,-1.77444,-1.77538,-1.77667,-1.77841,-1.78066,-1.78342,-1.78656,-1.78989,-1.79315,-1.79601,-1.79806,-1.79874,-1.79717,-1.79213,-1.78210,-1.76543,-1.74070,-1.70710,-1.66455,-1.61371,-1.55561,-1.49136,-1.42191,-1.34798,-1.27017,-1.18904,-1.10508,-1.01865,-0.92998,-0.83915,-0.74623,-0.65135,-0.55480,-0.45700,-0.35860,-0.26050,-0.16388,-0.07014,0.01924,0.10297,0.18025,0.25116,0.31688,0.37970,0.44282,0.50976,0.58381,0.66736,0.76143,0.86531,0.97619,1.08907,1.19706,1.29253,1.36884,1.42206,1.45206,1.46222,1.45803,1.44512,1.42788,1.40881,1.38901,1.36884,1.34851,1.32795,1.30642,1.28212,1.25234,1.21435,1.16669,1.11009,1.04762,0.98382,0.92340,0.87007,0.82595,0.79175,0.76710,0.75092,0.74149,0.73633,0.73218,0.72520,0.71168,0.68910,0.65718,0.61831,0.57703,0.53868,0.50788,0.48764,0.47938
-1.77571,-1.77587,-1.77625,-1.77685,-1.77770,-1.77887,-1.78048,-1.78258,-1.78514,-1.78805,-1.79109,-1.79396,-1.79632,-1.79769,-1.79744,-1.79460,-1.78788,-1.77570,-1.75644,-1.72882,-1.69225,-1.64701,-1.59406,-1.53468,-1.47005,-1.40103,-1.32813,-1.25165,-1.17185,-1.08899,-1.00332,-0.91504,-0.82439,-0.73166,-0.63734,-0.54201,-0.44635,-0.35107,-0.25698,-0.16504,-0.07641,0.00769,0.08624,0.15881,0.22582,0.28879,0.35013,0.41286,0.48005,0.55436,0.63769,0.73090,0.83357,0.94361,1.05696,1.16757,1.26815,1.35168,1.41319,1.45112,1.46753,1.46716,1.45567,1.43802,1.41761,1.39619,1.37440,1.35217,1.32896,1.30355,1.27411,1.23853,1.19533,1.14445,1.08771,1.02849,0.97067,0.91768,0.87176,0.83398,0.80458,0.78342,0.77006,0.76359,0.76235,0.76364,0.76389,0.75922,0.74649,0.72445,0.69443,0.66013,0.62653,0.59844,0.57944,0.57156
-1.77711,-1.77729,-1.77774,-1.77842,-1.77936,-1.78059,-1.78220,-1.78423,-1.78665,-1.78933,-1.79203,-1.79444,-1.79615,-1.79666,-1.79523,-1.79083,-1.78211,-1.76747,-1.74534,-1.71464,-1.67503,-1.62712,-1.57219,-1.51173,-1.44701,-1.37878,-1.30731,-1.23257,-1.15450,-1.07310,-0.98847,-0.90084,-0.81058,-0.71827,-0.62473,-0.53085,-0.43755,-0.34557,-0.25560,-0.16837,-0.08478,-0.00579,0.06785,0.13602,0.19951,0.26006,0.32016,0.38257,0.44985,0.52406,0.60666,0.69840,0.79920,0.90775,1.02094,1.13365,1.23906,1.32993,1.40036,1.44736,1.47158,1.47679,1.46836,1.45163,1.43067,1.40786,1.38410,1.35919,1.33218,1.30156,1.26562,1.22304,1.17365,1.11893,1.06187,1.00615,0.95500,0.91045,0.87313,0.84282,0.81917,0.80212,0.79189,0.78853,0.79136,0.79851,0.80690,0.81270,0.81223,0.80319,0.78557,0.76182,0.73613,0.71319,0.69697,0.69007
-1.77671,-1.77699,-1.77763,-1.77859,-1.77981,-1.78129,-1.78307,-1.78517,-1.78753,-1.79001,-1.79235,-1.79423,-1.79519,-1.79465,-1.79183,-1.78564,-1.77470,-1.75744,-1.73241,-1.69872,-1.65631,-1.60607,-1.54954,-1.48841,-1.42397,-1.35687,-1.28713,-1.21442,-1.13834,-1.05865,-0.97531,-0.88857,-0.79896,-0.70733,-0.61478,-0.52252,-0.43160,-0.34280,-0.25667,-0.17372,-0.09462,-0.02012,0.04929,0.11373,0.17430,0.23295,0.29211,0.35426,0.42145,0.49519,0.57656,0.66626,0.76457,0.87088,0.98302,1.09673,1.20582,1.30305,1.38189,1.43823,1.47135,1.48388,1.48058,1.46673,1.44668,1.42319,1.39736,1.36895,1.33687,1.29962,1.25589,1.20532,1.14913,1.09029,1.03287,0.98086,0.93685,0.90145,0.87361,0.85170,0.83455,0.82208,0.81513,0.81478,0.82150,0.83449,0.85142,0.86874,0.88241,0.88911,0.88730,0.87780,0.86353,0.84860,0.83708,0.83195
-1.77414,-1.77455,-1.77552,-1.77690,-1.77860,-1.78052,-1.78264,-1.78493,-1.78732,-1.78964,-1.79164,-1.79294,-1.79306,-1.79136,-1.78700,-1.77887,-1.76561,-1.74573,-1.71797,-1.68163,-1.63689,-1.58488,-1.52731,-1.46597,-1.40217,-1.33643,-1.26856,-1.19794,-1.12391,-1.04600,-0.96409,-0.87846,-0.78976,-0.69906,-0.60772,-0.51713,-0.42846,-0.34248,-0.25963,-0.18027,-0.10491,-0.03414,0.03175,0.09316,0.15140,0.20858,0.26709,0.32905,0.39602,0.46902,0.54880,0.63604,0.73135,0.83469,0.94468,1.05787,1.16872,1.27034,1.35599,1.42084,1.46310,1.48424,1.48809,1.47931,1.46203,1.43896,1.41124,1.37870,1.34041,1.29529,1.24279,1.18370,1.12061,1.05783,1.00037,0.95240,0.91589,0.89012,0.87237,0.85951,0.84944,0.84189,0.83827,0.84071,0.85095,0.86945,0.89485,0.92409,0.95301,0.97737,0.99405,1.00199,1.00244,0.99842,0.99362,0.99114
-1.76928,-1.76985,-1.77120,-1.77313,-1.77543,-1.77791,-1.78048,-1.78306,-1.78555,-1.78777,-1.78943,-1.79015,-1.78939,-1.78646,-1.78050,-1.77039,-1.75485,-1.73252,-1.70235,-1.66384,-1.61739,-1.56427,-1.50627,-1.44517,-1.38224,-1.31788,-1.25175,-1.18304,-1.11088,-1.03468,-0.95426,-0.86991,-0.78239,-0.69288,-0.60289,-0.51394,-0.42725,-0.34360,-0.26337,-0.18689,-0.11458,-0.04691,0.01601,0.07483,0.13113,0.18714,0.24516,0.30699,0.37371,0.44585,0.52388,0.60846,0.70039,0.80009,0.90676,1.01764,1.12789,1.23121,1.32115,1.39267,1.44330,1.47345,1.48578,1.48390,1.47113,1.44970,1.42054,1.38363,1.33851,1.28489,1.22334,1.15592,1.08654,1.02059,0.96377,0.92032,0.89159,0.87565,0.86825,0.86477,0.86210,0.85970,0.85941,0.86442,0.87781,0.90133,0.93474,0.97566,1.01997,1.06274,1.09940,1.12693,1.14461,1.15394,1.15772,1.15869
-1.76221,-1.76296,-1.76472,-1.76721,-1.77013,-1.77321,-1.77626,-1.77917,-1.78178,-1.78392,-1.78527,-1.78542,-1.78379,-1.77965,-1.77211,-1.76010,-1.74241,-1.71789,-1.68569,-1.64555,-1.59804,-1.54445,-1.48655,-1.42605,-1.36408,-1.30094,-1.23621,-1.16898,-1.09834,-1.02366,-0.94473,-0.86183,-0.77575,-0.68768,-0.59917,-0.51177,-0.42675,-0.34492,-0.26673,-0.19254,-0.12279,-0.05784,0.00237,0.05879,0.11329,0.16823,0.22583,0.28754,0.35399,0.42527,0.50153,0.58335,0.67167,0.76716,0.86940,0.97618,1.08338,1.18549,1.27671,1.35232,1.40957,1.44802,1.46907,1.47498,1.46783,1.44900,1.41902,1.37804,1.32626,1.26450,1.19462,1.12002,1.04573,0.97797,0.92280,0.88438,0.86348,0.85714,0.85981,0.86557,0.87031,0.87314,0.87627,0.88380,0.90006,0.92813,0.96885,1.02059,1.07948,1.14014,1.19679,1.24463,1.28086,1.30512,1.31880,1.32386
-1.75320,-1.75410,-1.75622,-1.75921,-1.76268,-1.76628,-1.76975,-1.77292,-1.77564,-1.77769,-1.77874,-1.77834,-1.77589,-1.77061,-1.76159,-1.74780,-1.72815,-1.70169,-1.66782,-1.62650,-1.57841,-1.52487,-1.46751,-1.40782,-1.34677,-1.28458,-1.22078,-1.15455,-1.08503,-1.01165,-0.93421,-0.85295,-0.76857,-0.68219,-0.59529,-0.50938,-0.42577,-0.34538,-0.26881,-0.19655,-0.12909,-0.06674,-0.00919,0.04484,0.09750,0.15131,0.20838,0.26987,0.33595,0.40630,0.48078,0.55983,0.64439,0.73522,0.83211,0.93328,1.03528,1.13352,1.22314,1.30003,1.36152,1.40655,1.43535,1.44872,1.44735,1.43155,1.40139,1.35715,1.29981,1.23133,1.15493,1.07521,0.99810,0.93028,0.87790,0.84488,0.83146,0.83392,0.84574,0.85997,0.87173,0.87975,0.88645,0.89669,0.91583,0.94807,0.99526,1.05652,1.12833,1.20515,1.28037,1.34770,1.40239,1.44201,1.46618,1.47563
-1.74256,-1.74359,-1.74597,-1.74932,-1.75317,-1.75711,-1.76083,-1.76414,-1.76686,-1.76876,-1.76950,-1.76859,-1.76538,-1.75906,-1.74868,-1.73323,-1.71175,-1.68350,-1.64812,-1.60584,-1.55746,-1.50424,-1.44763,-1.38885,-1.32865,-1.26712,-1.20387,-1.13823,-1.06954,-0.99733,-0.92145,-0.84204,-0.75965,-0.67523,-0.59009,-0.50571,-0.42343,-0.34431,-0.26917,-0.19869,-0.13345,-0.07366,-0.01878,0.03281,0.08352,0.13600,0.19225,0.25316,0.31855,0.38773,0.46030,0.53652,0.61720,0.70306,0.79399,0.88851,0.98384,1.07630,1.16206,1.23776,1.30099,1.35030,1.38491,1.40430,1.40787,1.39493,1.36508,1.31876,1.25763,1.18475,1.10448,1.02235,0.94489,0.87892,0.83038,0.80283,0.79607,0.80588,0.82523,0.84658,0.86454,0.87754,0.88808,0.90144,0.92373,0.95992,1.01269,1.08184,1.16431,1.25464,1.34581,1.43043,1.50207,1.55625,1.59064,1.60443
-1.73060,-1.73168,-1.73419,-1.73770,-1.74170,-1.74573,-1.74948,-1.75272,-1.75529,-1.75695,-1.75735,-1.75594,-1.75203,-1.74474,-1.73308,-1.71603,-1.69273,-1.66263,-1.62567,-1.58234,-1.53361,-1.48071,-1.42486,-1.36697,-1.30750,-1.24648,-1.18358,-1.11836,-1.05042,-0.97947,-0.90534,-0.82807,-0.74798,-0.66581,-0.58269,-0.50000,-0.41914,-0.34136,-0.26768,-0.19901,-0.13599,-0.07874,-0.02647,0.02268,0.07135,0.12220,0.17715,0.23688,0.30094,0.36845,0.43876,0.51195,0.58863,0.66937,0.75407,0.84154,0.92956,1.01532,1.09592,1.16872,1.23160,1.28283,1.32087,1.34418,1.35114,1.34033,1.31104,1.26387,1.20108,1.12650,1.04533,0.96371,0.88838,0.82600,0.78211,0.75976,0.75841,0.77367,0.79843,0.82510,0.84811,0.86573,0.88038,0.89743,0.92324,0.96327,1.02071,1.09593,1.18641,1.28702,1.39066,1.48931,1.57523,1.64210,1.68559,1.70333
-1.71746,-1.71853,-1.72101,-1.72445,-1.72832,-1.73217,-1.73567,-1.73863,-1.74088,-1.74218,-1.74217,-1.74025,-1.73566,-1.72743,-1.71449,-1.69578,-1.67052,-1.63834,-1.59949,-1.55476,-1.50534,-1.45247,-1.39715,-1.33998,-1.28116,-1.22058,-1.15803,-1.09334,-1.02636,-0.95695,-0.88494,-0.81020,-0.73281,-0.65325,-0.57246,-0.49177,-0.41263,-0.33643,-0.26444,-0.19771,-0.13691,-0.08208,-0.03224,0.01462,0.06120,0.11011,0.16315,0.22087,0.28276,0.34782,0.41531,0.48511,0.55759,0.63316,0.71170,0.79225,0.87315,0.95229,1.02748,1.09663,1.15777,1.20895,1.24813,1.27308,1.28160,1.27187,1.24314,1.19620,1.13370,1.05999,0.98069,0.90220,0.83114,0.77376,0.73499,0.71735,0.72000,0.73868,0.76662,0.79663,0.82339,0.84514,0.86407,0.88527,0.91497,0.95864,1.01975,1.09913,1.19481,1.30217,1.41440,1.52321,1.61996,1.69682,1.74769,1.76866
-1.70311,-1.70411,-1.70639,-1.70952,-1.71298,-1.71636,-1.71935,-1.72180,-1.72356,-1.72440,-1.72390,-1.72145,-1.71615,-1.70694,-1.69263,-1.67212,-1.64465,-1.61005,-1.56887,-1.52227,-1.47166,-1.41835,-1.36317,-1.30644,-1.24809,-1.18793,-1.12586,-1.06196,-0.99631,-0.92890,-0.85949,-0.78777,-0.71354,-0.63703,-0.55902,-0.48077,-0.40379,-0.32962,-0.25966,-0.19505,-0.13648,-0.08387,-0.03616,0.00867,0.05323,0.09995,0.15050,0.20539,0.26416,0.32589,0.38983,0.45570,0.52368,0.59405,0.66668,0.74091,0.81549,0.88884,0.95922,1.02478,1.08357,1.13341,1.17190,1.19651,1.20484,1.19510,1.16669,1.12067,1.05997,0.98915,0.91392,0.84056,0.77536,0.72395,0.69055,0.67706,0.68247,0.70279,0.73195,0.76354,0.79279,0.81807,0.84121,0.86677,0.90042,0.94732,1.01098,1.09255,1.19062,1.30125,1.41810,1.53298,1.63678,1.72053,1.77667,1.80000
-1.68736,-1.68820,-1.69011,-1.69270,-1.69549,-1.69813,-1.70038,-1.70213,-1.70326,-1.70352,-1.70248,-1.69942,-1.69335,-1.68306,-1.66724,-1.64472,-1.61478,-1.57745,-1.53360,-1.48471,-1.43247,-1.37824,-1.32274,-1.26605,-1.20789,-1.14804,-1.08653,-1.02365,-0.95970,-0.89473,-0.82842,-0.76022,-0.68967,-0.61676,-0.54211,-0.46692,-0.39272,-0.32116,-0.25370,-0.19150,-0.13519,-0.08460,-0.03866,0.00451,0.04724,0.09170,0.13936,0.19077,0.24563,0.30320,0.36280,0.42410,0.48719,0.55227,0.61935,0.68801,0.75740,0.82622,0.89290,0.95556,1.01203,1.05987,1.09648,1.11927,1.12603,1.11529,1.08684,1.04208,0.98410,0.91746,0.84771,0.78080,0.72246,0.67759,0.64963,0.63989,0.64719,0.66793,0.69693,0.72879,0.75949,0.78761,0.81462,0.84430,0.88154,0.93096,0.99588,1.07770,1.17557,1.28622,1.40400,1.52108,1.62818,1.71566,1.77488,1.79964
-1.66986,-1.67048,-1.67187,-1.67370,-1.67559,-1.67727,-1.67859,-1.67948,-1.67986,-1.67946,-1.67779,-1.67404,-1.66709,-1.65558,-1.63806,-1.61332,-1.58072,-1.54051,-1.49386,-1.44255,-1.38847,-1.33302,-1.27680,-1.21971,-1.16137,-1.10156,-1.04050,-0.97869,-0.91661,-0.85435,-0.79147,-0.72721,-0.66085,-0.59215,-0.52156,-0.45021,-0.37962,-0.31144,-0.24712,-0.18776,-0.13385,-0.08516,-0.04069,0.00120,0.04243,0.08475,0.12945,0.17706,0.22749,0.28024,0.33480,0.39092,0.44869,0.50840,0.57029,0.63422,0.69960,0.76526,0.82953,0.89023,0.94482,0.99052,1.02463,1.04471,1.04895,1.03647,1.00760,0.96412,0.90926,0.84745,0.78391,0.72409,0.67308,0.63500,0.61250,0.60630,0.61507,0.63565,0.66377,0.69512,0.72650,0.75674,0.78693,0.82007,0.86012,0.91105,0.97589,1.05619,1.15159,1.25953,1.37506,1.49092,1.59797,1.68627,1.74650,1.77181
-1.65026,-1.65059,-1.65132,-1.65221,-1.65300,-1.65354,-1.65378,-1.65371,-1.65325,-1.65212,-1.64974,-1.64519,-1.63720,-1.62425,-1.60482,-1.57768,-1.54236,-1.49932,-1.45003,-1.39649,-1.34070,-1.28399,-1.22683,-1.16898,-1.11003,-1.04989,-0.98897,-0.92803,-0.86770,-0.80812,-0.74876,-0.68866,-0.62689,-0.56300,-0.49726,-0.43068,-0.36470,-0.30088,-0.24055,-0.18464,-0.13348,-0.08674,-0.04355,-0.00262,0.03744,0.07792,0.11978,0.16353,0.20927,0.25678,0.30579,0.35625,0.40842,0.46284,0.52001,0.58008,0.64262,0.70641,0.76949,0.82921,0.88252,0.92628,0.95770,0.97463,0.97583,0.96113,0.93152,0.88921,0.83753,0.78072,0.72361,0.67106,0.62746,0.59615,0.57903,0.57628,0.58645,0.60679,0.63387,0.66437,0.69588,0.72748,0.75995,0.79552,0.83733,0.88863,0.95214,1.02947,1.12065,1.22374,1.33455,1.44643,1.55066,1.63729,1.69677,1.72184
-1.62817,-1.62818,-1.62815,-1.62796,-1.62752,-1.62680,-1.62586,-1.62475,-1.62339,-1.62146,-1.61828,-1.61277,-1.60352,-1.58888,-1.56730,-1.53764,-1.49960,-1.45396,-1.40242,-1.34712,-1.29001,-1.23226,-1.17414,-1.11530,-1.05540,-0.99453,-0.93337,-0.87293,-0.81402,-0.75684,-0.70082,-0.64489,-0.58794,-0.52935,-0.46923,-0.40839,-0.34811,-0.28974,-0.23441,-0.18275,-0.13486,-0.09034,-0.04845,-0.00835,0.03076,0.06959,0.10871,0.14856,0.18940,0.23134,0.27447,0.31909,0.36577,0.41533,0.46855,0.52579,0.58666,0.64978,0.71275,0.77237,0.82501,0.86717,0.89598,0.90966,0.90763,0.89050,0.85999,0.81873,0.77015,0.71830,0.66752,0.62209,0.58568,0.56089,0.54894,0.54957,0.56122,0.58149,0.60765,0.63720,0.66841,0.70060,0.73431,0.77118,0.81359,0.86421,0.92539,0.99873,1.08452,1.18137,1.28573,1.39166,1.49095,1.57398,1.63126,1.65548
-1.60330,-1.60296,-1.60212,-1.60078,-1.59902,-1.59697,-1.59481,-1.59265,-1.59038,-1.58759,-1.58347,-1.57678,-1.56598,-1.54934,-1.52535,-1.49304,-1.45239,-1.40445,-1.35114,-1.29463,-1.23669,-1.17823,-1.11927,-1.05939,-0.99833,-0.93646,-0.87476,-0.81448,-0.75663,-0.70148,-0.64850,-0.59658,-0.54454,-0.49161,-0.43772,-0.38349,-0.32991,-0.27806,-0.22870,-0.18211,-0.13812,-0.09624,-0.05594,-0.01688,0.02109,0.05803,0.09410,0.12963,0.16513,0.20111,0.23820,0.27716,0.31894,0.36463,0.41515,0.47092,0.53144,0.59506,0.65891,0.71920,0.77173,0.81265,0.83909,0.84965,0.84445,0.82494,0.79355,0.75334,0.70783,0.66081,0.61615,0.57750,0.54785,0.52913,0.52198,0.52579,0.53895,0.55932,0.58471,0.61328,0.64381,0.67584,0.70979,0.74686,0.78889,0.83800,0.89621,0.96501,1.04486,1.13474,1.23167,1.33037,1.42330,1.50135,1.55538,1.57828
-1.57536,-1.57468,-1.57302,-1.57053,-1.56746,-1.56410,-1.56075,-1.55756,-1.55438,-1.55068,-1.54545,-1.53731,-1.52460,-1.50560,-1.47892,-1.44387,-1.40071,-1.35080,-1.29615,-1.23889,-1.18051,-1.12161,-1.06194,-1.00105,-0.93882,-0.87589,-0.81355,-0.75329,-0.69628,-0.64294,-0.59281,-0.54480,-0.49771,-0.45067,-0.40344,-0.35640,-0.31026,-0.26570,-0.22304,-0.18219,-0.14268,-0.10399,-0.06589,-0.02857,0.00741,0.04149,0.07346,0.10366,0.13292,0.16240,0.19339,0.22722,0.26521,0.30857,0.35817,0.41423,0.47599,0.54139,0.60710,0.66877,0.72171,0.76176,0.78614,0.79388,0.78584,0.76426,0.73226,0.69329,0.65091,0.60864,0.56985,0.53755,0.51408,0.50081,0.49792,0.50455,0.51908,0.53959,0.56428,0.59178,0.62126,0.65249,0.68584,0.72225,0.76315,0.81023,0.86519,0.92934,1.00318,1.08592,1.17507,1.26595,1.35171,1.42393,1.47403,1.49529
-1.54418,-1.54317,-1.54075,-1.53718,-1.53287,-1.52829,-1.52384,-1.51970,-1.51564,-1.51095,-1.50441,-1.49448,-1.47943,-1.45769,-1.42808,-1.39021,-1.34470,-1.29309,-1.23744,-1.17970,-1.12107,-1.06180,-1.00147,-0.93962,-0.87632,-0.81247,-0.74964,-0.68954,-0.63351,-0.58207,-0.53488,-0.49090,-0.44892,-0.40798,-0.36768,-0.32816,-0.28978,-0.25284,-0.21723,-0.18247,-0.14790,-0.11307,-0.07811,-0.04382,-0.01141,0.01805,0.04413,0.06737,0.08918,0.11151,0.13646,0.16597,0.20164,0.24460,0.29541,0.35383,0.41863,0.48727,0.55590,0.61968,0.67352,0.71312,0.73587,0.74130,0.73099,0.70794,0.67586,0.63854,0.59950,0.56195,0.52874,0.50230,0.48438,0.47585,0.47657,0.48553,0.50114,0.52166,0.54560,0.57191,0.60005,0.63000,0.66215,0.69731,0.73662,0.78144,0.83314,0.89280,0.96087,1.03673,1.11821,1.20119,1.27953,1.34554,1.39138,1.41084
-1.50965,-1.50836,-1.50527,-1.50074,-1.49532,-1.48964,-1.48422,-1.47923,-1.47431,-1.46852,-1.46042,-1.44832,-1.43054,-1.40569,-1.37294,-1.33229,-1.28461,-1.23159,-1.17518,-1.11709,-1.05818,-0.99845,-0.93739,-0.87461,-0.81040,-0.74592,-0.68297,-0.62347,-0.56888,-0.51985,-0.47611,-0.43666,-0.40022,-0.36573,-0.33259,-0.30069,-0.27009,-0.24070,-0.21208,-0.18349,-0.15420,-0.12400,-0.09346,-0.06398,-0.03726,-0.01468,0.00340,0.01797,0.03119,0.04594,0.06516,0.09135,0.12625,0.17074,0.22484,0.28770,0.35739,0.43076,0.50342,0.57007,0.62537,0.66504,0.68674,0.69060,0.67888,0.65525,0.62390,0.58881,0.55342,0.52061,0.49273,0.47164,0.45861,0.45411,0.45777,0.46850,0.48481,0.50514,0.52820,0.55320,0.57984,0.60823,0.63886,0.67246,0.70997,0.75247,0.80103,0.85651,0.91924,0.98866,1.06289,1.13829,1.20935,1.26919,1.31073,1.32837
-1.47180,-1.47027,-1.46662,-1.46127,-1.45490,-1.44826,-1.44197,-1.43619,-1.43039,-1.42336,-1.41344,-1.39882,-1.37793,-1.34971,-1.31374,-1.27042,-1.22086,-1.16674,-1.10983,-1.05147,-0.99222,-0.93190,-0.87001,-0.80633,-0.74140,-0.67666,-0.61412,-0.55586,-0.50351,-0.45778,-0.41843,-0.38440,-0.35431,-0.32690,-0.30133,-0.27720,-0.25429,-0.23223,-0.21035,-0.18784,-0.16415,-0.13941,-0.11472,-0.09191,-0.07300,-0.05934,-0.05092,-0.04611,-0.04188,-0.03450,-0.02028,0.00368,0.03915,0.08667,0.14568,0.21456,0.29063,0.37001,0.44768,0.51795,0.57533,0.61569,0.63716,0.64045,0.62848,0.60543,0.57582,0.54370,0.51236,0.48432,0.46149,0.44527,0.43650,0.43537,0.44135,0.45337,0.47002,0.48992,0.51200,0.53565,0.56072,0.58749,0.61650,0.64843,0.68409,0.72431,0.76990,0.82150,0.87932,0.94284,1.01038,1.07872,1.14295,1.19695,1.23440,1.25029
