"# Yosemite Valley; 37.7450,-119.5900; raw range 796–3262 m; blur 12"
-0.08348,-0.07875,-0.06794,-0.05333,-0.03784,-0.02405,-0.01331,-0.00546,0.00081,0.00701,0.01421,0.02287,0.03339,0.04648,0.06317,0.08413,0.10896,0.13593,0.16253,0.18649,0.20693,0.22481,0.24267,0.26367,0.29038,0.32377,0.36286,0.40508,0.44711,0.48587,0.51925,0.54631,0.56730,0.58340,0.59642,0.60848,0.62163,0.63746,0.65680,0.67967,0.70547,0.73326,0.76194,0.79018,0.81605,0.83681,0.84909,0.84982,0.83766,0.81426,0.78469,0.75660,0.73817,0.73583,0.75250,0.78705,0.83521,0.89134,0.95030,1.00874,1.06521,1.11949,1.17140,1.22004,1.26371,1.30055,1.32913,1.34849,1.35754,1.35430,1.33619,1.30138,1.25078,1.18907,1.12396,1.06369,1.01429,0.97790,0.95303,0.93630,0.92461,0.91647,0.91212,0.91274,0.91921,0.93143,0.94815,0.96731,0.98636,1.00260,1.01370,1.01835,1.01692,1.01167,1.00599,1.00309
-0.07686,-0.07213,-0.06132,-0.04671,-0.03122,-0.01740,-0.00664,0.00121,0.00740,0.01340,0.02019,0.02823,0.03789,0.04994,0.06550,0.08536,0.10927,0.13563,0.16203,0.18629,0.20751,0.22653,0.24568,0.26782,0.29521,0.32867,0.36720,0.40840,0.44924,0.48693,0.51958,0.54638,0.56753,0.58411,0.59772,0.61032,0.62379,0.63967,0.65885,0.68147,0.70704,0.73467,0.76322,0.79122,0.81663,0.83659,0.84778,0.84727,0.83397,0.80975,0.77985,0.75191,0.73396,0.73219,0.74925,0.78386,0.83177,0.88748,0.94609,1.00438,1.06098,1.11563,1.16810,1.21745,1.26201,1.29983,1.32935,1.34940,1.35865,1.35507,1.33619,1.30049,1.24920,1.18726,1.12242,1.06285,1.01439,0.97900,0.95505,0.93916,0.92824,0.92091,0.91754,0.91932,0.92708,0.94054,0.95826,0.97802,0.99723,1.01329,1.02402,1.02829,1.02661,1.02124,1.01555,1.01266
-0.06256,-0.05778,-0.04687,-0.03213,-0.01650,-0.00255,0.00831,0.01618,0.02221,0.02774,0.03364,0.04028,0.04806,0.05785,0.07095,0.08844,0.11035,0.13543,0.16152,0.18663,0.20982,0.23164,0.25386,0.27863,0.30757,0.34107,0.37818,0.41690,0.45486,0.48997,0.52086,0.54696,0.56845,0.58609,0.60109,0.61491,0.62914,0.64518,0.66400,0.68598,0.71088,0.73794,0.76594,0.79316,0.81722,0.83514,0.84366,0.84025,0.82437,0.79844,0.76803,0.74077,0.72432,0.72425,0.74257,0.77763,0.82515,0.88003,0.93786,0.99584,1.05276,1.10830,1.16209,1.21311,1.25960,1.29950,1.33090,1.35215,1.36147,1.35672,1.33579,1.29788,1.24499,1.18258,1.11852,1.06072,1.01457,0.98160,0.95988,0.94593,0.93680,0.93136,0.93026,0.93479,0.94560,0.96204,0.98219,1.00346,1.02317,1.03888,1.04882,1.05225,1.04997,1.04433,1.03859,1.03572
-0.04552,-0.04055,-0.02922,-0.01396,0.00220,0.01660,0.02778,0.03577,0.04161,0.04653,0.05127,0.05617,0.06163,0.06866,0.07879,0.09340,0.11296,0.13664,0.16273,0.18945,0.21579,0.24183,0.26850,0.29693,0.32783,0.36112,0.39592,0.43087,0.46454,0.49582,0.52404,0.54901,0.57083,0.58987,0.60673,0.62228,0.63758,0.65383,0.67207,0.69297,0.71661,0.74237,0.76896,0.79436,0.81591,0.83045,0.83495,0.82745,0.80818,0.78033,0.74993,0.72453,0.71119,0.71451,0.73551,0.77191,0.81944,0.87346,0.93035,0.98794,1.04533,1.10215,1.15782,1.21109,1.26004,1.30231,1.33553,1.35742,1.36576,1.35845,1.33400,1.29268,1.23756,1.17473,1.11211,1.05718,1.01463,0.98532,0.96689,0.95572,0.94909,0.94629,0.94839,0.95686,0.97213,0.99298,1.01683,1.04054,1.06125,1.07676,1.08579,1.08816,1.08509,1.07907,1.07324,1.07039
-0.03206,-0.02665,-0.01435,0.00216,0.01956,0.03501,0.04693,0.05529,0.06108,0.06544,0.06912,0.07245,0.07590,0.08059,0.08822,0.10045,0.11817,0.14106,0.16788,0.19713,0.22766,0.25892,0.29079,0.32322,0.35597,0.38851,0.42017,0.45038,0.47881,0.50542,0.53036,0.55379,0.57576,0.59619,0.61502,0.63239,0.64880,0.66516,0.68252,0.70177,0.72327,0.74660,0.77043,0.79259,0.81020,0.82012,0.81967,0.80756,0.78493,0.75582,0.72671,0.70500,0.69692,0.70580,0.73140,0.77061,0.81904,0.87264,0.92869,0.98587,1.04374,1.10194,1.15965,1.21526,1.26648,1.31049,1.34436,1.36525,1.37069,1.35891,1.32940,1.28372,1.22611,1.16325,1.10294,1.05197,1.01414,0.98946,0.97503,0.96713,0.96334,0.96354,0.96934,0.98245,1.00308,1.02935,1.05789,1.08494,1.10740,1.12326,1.13172,1.13322,1.12945,1.12308,1.11720,1.11437
-0.02820,-0.02202,-0.00802,0.01069,0.03033,0.04770,0.06106,0.07029,0.07638,0.08055,0.08363,0.08610,0.08855,0.09215,0.09868,0.10995,0.12716,0.15046,0.17908,0.21175,0.24712,0.28392,0.32094,0.35698,0.39093,0.42200,0.44990,0.47490,0.49778,0.51952,0.54098,0.56265,0.58450,0.60599,0.62641,0.64522,0.66234,0.67836,0.69425,0.71103,0.72928,0.74875,0.76820,0.78548,0.79778,0.80217,0.79641,0.77997,0.75487,0.72593,0.69999,0.68415,0.68365,0.70038,0.73265,0.77636,0.82694,0.88087,0.93640,0.99315,1.05129,1.11060,1.17000,1.22745,1.28006,1.32440,1.35694,1.37447,1.37463,1.35638,1.32048,1.26992,1.21001,1.14781,1.09074,1.04471,1.01242,0.99296,0.98287,0.97837,0.97746,0.98071,0.99036,1.00838,1.03474,1.06693,1.10082,1.13202,1.15714,1.17427,1.18302,1.18434,1.18037,1.17399,1.16823,1.16550
-0.03816,-0.03089,-0.01443,0.00751,0.03051,0.05087,0.06656,0.07739,0.08441,0.08903,0.09235,0.09510,0.09804,0.10239,0.10984,0.12219,0.14075,0.16599,0.19751,0.23421,0.27447,0.31635,0.35764,0.39621,0.43036,0.45927,0.48315,0.50313,0.52092,0.53830,0.55668,0.57672,0.59821,0.62020,0.64141,0.66070,0.67756,0.69227,0.70571,0.71895,0.73267,0.74680,0.76032,0.77131,0.77729,0.77575,0.76503,0.74529,0.71928,0.69244,0.67175,0.66387,0.67295,0.69938,0.74000,0.78973,0.84371,0.89888,0.95434,1.01067,1.06870,1.12847,1.18873,1.24692,1.29945,1.34220,1.37109,1.38282,1.37551,1.34921,1.30615,1.25071,1.18906,1.12835,1.07535,1.03490,1.00854,0.99443,0.98864,0.98745,0.98935,0.99564,1.00916,1.03208,1.06413,1.10227,1.14173,1.17765,1.20636,1.22594,1.23623,1.23855,1.23534,1.22965,1.22444,1.22197
-0.06324,-0.05462,-0.03510,-0.00908,0.01828,0.04263,0.06157,0.07483,0.08358,0.08951,0.09411,0.09851,0.10367,0.11079,0.12138,0.13699,0.15886,0.18754,0.22282,0.26364,0.30819,0.35393,0.39798,0.43758,0.47083,0.49712,0.51723,0.53306,0.54699,0.56131,0.57765,0.59661,0.61769,0.63953,0.66036,0.67868,0.69372,0.70562,0.71526,0.72368,0.73164,0.73921,0.74567,0.74952,0.74881,0.74162,0.72688,0.70536,0.68038,0.65767,0.64414,0.64581,0.66570,0.70279,0.75263,0.80929,0.86762,0.92488,0.98084,1.03687,1.09440,1.15377,1.21362,1.27095,1.32152,1.36053,1.38359,1.38753,1.37128,1.33621,1.28602,1.22628,1.16371,1.10524,1.05681,1.02208,1.00149,0.99240,0.99058,0.99254,0.99736,1.00696,1.02456,1.05238,1.08986,1.13356,1.17835,1.21914,1.25210,1.27528,1.28854,1.29333,1.29220,1.28820,1.28419,1.28223
-0.10139,-0.09130,-0.06845,-0.03790,-0.00562,0.02336,0.04625,0.06262,0.07381,0.08191,0.08886,0.09622,0.10518,0.11689,0.13255,0.15334,0.18017,0.21345,0.25291,0.29747,0.34511,0.39301,0.43794,0.47700,0.50842,0.53203,0.54920,0.56238,0.57434,0.58752,0.60339,0.62224,0.64309,0.66412,0.68322,0.69875,0.70999,0.71723,0.72147,0.72383,0.72509,0.72544,0.72442,0.72104,0.71396,0.70192,0.68449,0.66295,0.64093,0.62419,0.61927,0.63134,0.66230,0.70994,0.76885,0.83251,0.89563,0.95564,1.01272,1.06869,1.12541,1.18342,1.24135,1.29587,1.34230,1.37547,1.39090,1.38588,1.36030,1.31681,1.26038,1.19743,1.13489,1.07920,1.03536,1.00593,0.99039,0.98561,0.98737,0.99258,1.00089,1.01459,1.03696,1.06991,1.11250,1.16106,1.21045,1.25570,1.29309,1.32063,1.33810,1.34679,1.34910,1.34789,1.34580,1.34465
-0.14753,-0.13605,-0.11001,-0.07508,-0.03797,-0.00434,0.02259,0.04230,0.05634,0.06716,0.07723,0.08850,0.10236,0.11988,0.14192,0.16917,0.20206,0.24062,0.28430,0.33186,0.38118,0.42939,0.47338,0.51055,0.53962,0.56097,0.57651,0.58901,0.60131,0.61558,0.63285,0.65276,0.67370,0.69333,0.70933,0.72016,0.72551,0.72618,0.72352,0.71886,0.71298,0.70612,0.69799,0.68801,0.67544,0.65971,0.64101,0.62109,0.60370,0.59436,0.59888,0.62146,0.66286,0.72000,0.78690,0.85685,0.92461,0.98771,1.04643,1.10263,1.15824,1.21388,1.26816,1.31770,1.35772,1.38313,1.38974,1.37553,1.34134,1.29085,1.22987,1.16522,1.10367,1.05103,1.01138,0.98634,0.97481,0.97354,0.97866,0.98769,1.00070,1.02000,1.04835,1.08695,1.13437,1.18685,1.23965,1.28835,1.32967,1.36171,1.38407,1.39765,1.40444,1.40689,1.40727,1.40716
-0.19476,-0.18215,-0.15351,-0.11499,-0.07390,-0.03642,-0.00609,0.01654,0.03323,0.04682,0.06022,0.07568,0.09479,0.11850,0.14738,0.18164,0.22110,0.26522,0.31295,0.36273,0.41239,0.45932,0.50093,0.53535,0.56204,0.58204,0.59763,0.61163,0.62659,0.64416,0.66458,0.68666,0.70800,0.72571,0.73736,0.74181,0.73947,0.73197,0.72132,0.70915,0.69631,0.68289,0.66862,0.65316,0.63628,0.61808,0.59941,0.58244,0.57094,0.56989,0.58416,0.61672,0.66733,0.73227,0.80546,0.88043,0.95220,1.01834,1.07890,1.13539,1.18942,1.24147,1.29021,1.33250,1.36397,1.38008,1.37739,1.35468,1.31358,1.25836,1.19511,1.13054,1.07095,1.02144,0.98530,0.96358,0.95503,0.95670,0.96546,0.97948,0.99903,1.02590,1.06179,1.10674,1.15865,1.21390,1.26852,1.31911,1.36316,1.39909,1.42624,1.44498,1.45663,1.46305,1.46609,1.46709
-0.23603,-0.22271,-0.19243,-0.15168,-0.10817,-0.06839,-0.03605,-0.01161,0.00690,0.02267,0.03890,0.05812,0.08197,0.11142,0.14680,0.18791,0.23398,0.28366,0.33521,0.38661,0.43566,0.48024,0.51863,0.55003,0.57486,0.59478,0.61224,0.62983,0.64952,0.67214,0.69702,0.72200,0.74384,0.75916,0.76554,0.76243,0.75122,0.73461,0.71550,0.69592,0.67672,0.65780,0.63867,0.61905,0.59907,0.57951,0.56190,0.54885,0.54403,0.55169,0.57549,0.61712,0.67534,0.74612,0.82369,0.90215,0.97695,1.04563,1.10774,1.16410,1.21567,1.26266,1.30388,1.33678,1.35792,1.36382,1.35211,1.32242,1.27683,1.21968,1.15671,1.09407,1.03736,0.99098,0.95773,0.93846,0.93222,0.93685,0.95011,0.97080,0.99903,1.03554,1.08040,1.13216,1.18801,1.24463,1.29921,1.34973,1.39482,1.43334,1.46440,1.48770,1.50376,1.51377,1.51918,1.52114
-0.26592,-0.25240,-0.22170,-0.18046,-0.13653,-0.09652,-0.06405,-0.03942,-0.02040,-0.00356,0.01448,0.03635,0.06383,0.09792,0.13890,0.18624,0.23853,0.29357,0.34872,0.40136,0.44931,0.49106,0.52607,0.55480,0.57872,0.60002,0.62111,0.64401,0.66988,0.69861,0.72855,0.75660,0.77879,0.79134,0.79199,0.78086,0.76045,0.73464,0.70724,0.68078,0.65610,0.63280,0.61005,0.58745,0.56547,0.54547,0.52971,0.52121,0.52345,0.53979,0.57253,0.62197,0.68608,0.76075,0.84081,0.92121,0.99786,1.06820,1.13107,1.18631,1.23412,1.27437,1.30624,1.32810,1.33784,1.33345,1.31379,1.27922,1.23192,1.17572,1.11553,1.05653,1.00350,0.96032,0.92957,0.91237,0.90847,0.91673,0.93589,0.96512,1.00396,1.05159,1.10613,1.16451,1.22327,1.27963,1.33218,1.38058,1.42475,1.46411,1.49758,1.52412,1.54341,1.55600,1.56305,1.56565
-0.28181,-0.26863,-0.23877,-0.19887,-0.15668,-0.11861,-0.08802,-0.06492,-0.04685,-0.03024,-0.01167,0.01155,0.04130,0.07872,0.12413,0.17677,0.23460,0.29450,0.35287,0.40647,0.45313,0.49212,0.52417,0.55108,0.57533,0.59946,0.62557,0.65490,0.68764,0.72269,0.75753,0.78830,0.81048,0.82007,0.81506,0.79629,0.76726,0.73294,0.69800,0.66543,0.63609,0.60927,0.58382,0.55920,0.53608,0.51643,0.50316,0.49962,0.50899,0.53359,0.57428,0.63008,0.69827,0.77497,0.85584,0.93669,1.01393,1.08474,1.14712,1.19988,1.24242,1.27444,1.29568,1.30570,1.30399,1.29018,1.26433,1.22731,1.18101,1.12833,1.07294,1.01890,0.97019,0.93035,0.90212,0.88724,0.88642,0.89959,0.92625,0.96558,1.01610,1.07517,1.13889,1.20272,1.26279,1.31708,1.36572,1.41009,1.45144,1.48978,1.52383,1.55186,1.57276,1.58656,1.59428,1.59711
-0.28413,-0.27177,-0.24391,-0.20697,-0.16840,-0.13417,-0.10719,-0.08710,-0.07120,-0.05590,-0.03784,-0.01432,0.01662,0.05626,0.10499,0.16182,0.22415,0.28795,0.34878,0.40286,0.44817,0.48481,0.51472,0.54099,0.56687,0.59502,0.62697,0.66308,0.70253,0.74334,0.78229,0.81507,0.83685,0.84361,0.83363,0.80833,0.77205,0.73054,0.68916,0.65127,0.61782,0.58796,0.56032,0.53428,0.51075,0.49218,0.48200,0.48372,0.50002,0.53211,0.57943,0.63987,0.71032,0.78731,0.86740,0.94732,1.02382,1.09373,1.15418,1.20301,1.23900,1.26189,1.27214,1.27070,1.25868,1.23722,1.20743,1.17039,1.12739,1.08011,1.03086,0.98254,0.93850,0.90223,0.87694,0.86519,0.86870,0.88829,0.92382,0.97399,1.03598,1.10532,1.17634,1.24345,1.30275,1.35316,1.39632,1.43518,1.47216,1.50779,1.54062,1.56834,1.58917,1.60281,1.61025,1.61291
-0.27575,-0.26458,-0.23956,-0.20678,-0.17318,-0.14411,-0.12188,-0.10568,-0.09265,-0.07920,-0.06207,-0.03868,-0.00706,0.03415,0.08528,0.14512,0.21051,0.27675,0.33875,0.39253,0.43636,0.47116,0.49998,0.52684,0.55547,0.58833,0.62628,0.66871,0.71393,0.75930,0.80125,0.83523,0.85640,0.86087,0.84716,0.81709,0.77545,0.72846,0.68184,0.63928,0.60195,0.56909,0.53937,0.51228,0.48896,0.47221,0.46573,0.47291,0.49574,0.53425,0.58661,0.64981,0.72064,0.79622,0.87408,0.95172,1.02613,1.09372,1.15082,1.19450,1.22320,1.23690,1.23698,1.22565,1.20550,1.17890,1.14762,1.11270,1.07463,1.03383,0.99127,0.94887,0.90960,0.87715,0.85543,0.84791,0.85717,0.88449,0.92957,0.99019,1.06208,1.13912,1.21445,1.28202,1.33832,1.38332,1.41995,1.45243,1.48406,1.51572,1.54586,1.57173,1.59112,1.60351,1.60997,1.61218
-0.26090,-0.25111,-0.22937,-0.20135,-0.17338,-0.15007,-0.13304,-0.12100,-0.11087,-0.09912,-0.08266,-0.05911,-0.02663,0.01597,0.06884,0.13043,0.19717,0.26395,0.32549,0.37790,0.42000,0.45349,0.48224,0.51078,0.54289,0.58058,0.62393,0.67152,0.72101,0.76945,0.81315,0.84769,0.86838,0.87149,0.85572,0.82299,0.77814,0.72745,0.67677,0.63003,0.58877,0.55264,0.52069,0.49273,0.47016,0.45596,0.45376,0.46650,0.49527,0.53893,0.59455,0.65860,0.72799,0.80058,0.87482,0.94887,1.01983,1.08372,1.13624,1.17397,1.19528,1.20064,1.19230,1.17360,1.14821,1.11927,1.08888,1.05776,1.02555,0.99155,0.95560,0.91891,0.88431,0.85592,0.83844,0.83619,0.85228,0.88800,0.94239,1.01201,1.09114,1.17252,1.24870,1.31383,1.36519,1.40376,1.43350,1.45942,1.48533,1.51235,1.53886,1.56188,1.57895,1.58947,1.59461,1.59625
-0.24411,-0.23571,-0.21728,-0.19405,-0.17169,-0.15405,-0.14204,-0.13384,-0.12612,-0.11539,-0.09879,-0.07426,-0.04034,0.00379,0.05789,0.12003,0.18638,0.25180,0.31121,0.36125,0.40143,0.43413,0.46366,0.49463,0.53046,0.57249,0.62006,0.67117,0.72316,0.77309,0.81748,0.85221,0.87285,0.87583,0.85984,0.82660,0.78064,0.72793,0.67421,0.62365,0.57828,0.53849,0.50405,0.47530,0.45394,0.44291,0.44543,0.46367,0.49765,0.54509,0.60227,0.66537,0.73170,0.79990,0.86927,0.93849,1.00471,1.06363,1.11059,1.14197,1.15635,1.15479,1.14035,1.11722,1.08966,1.06114,1.03367,1.00751,0.98153,0.95410,0.92430,0.89289,0.86279,0.83865,0.82593,0.82959,0.85296,0.89693,0.95950,1.03590,1.11920,1.20146,1.27531,1.33565,1.38075,1.41256,1.43569,1.45551,1.47599,1.49832,1.52087,1.54061,1.55504,1.56353,1.56734,1.56843
-0.22955,-0.22241,-0.20695,-0.18803,-0.17071,-0.15813,-0.15050,-0.14545,-0.13936,-0.12876,-0.11106,-0.08464,-0.04862,-0.00277,0.05214,0.11384,0.17843,0.24103,0.29717,0.34429,0.38264,0.41512,0.44611,0.47987,0.51914,0.56453,0.61476,0.66755,0.72028,0.77032,0.81460,0.84943,0.87065,0.87477,0.86026,0.82840,0.78309,0.72976,0.67387,0.61978,0.57019,0.52645,0.48929,0.45981,0.43998,0.43251,0.43995,0.46344,0.50181,0.55178,0.60902,0.66973,0.73172,0.79442,0.85785,0.92110,0.98139,1.03427,1.07492,1.09985,1.10806,1.10123,1.08312,1.05840,1.03150,1.00576,0.98277,0.96223,0.94240,0.92105,0.89679,0.87024,0.84449,0.82472,0.81699,0.82668,0.85706,0.90834,0.97737,1.05812,1.14273,1.22304,1.29226,1.34631,1.38463,1.40997,1.42728,1.44193,1.45776,1.47588,1.49467,1.51123,1.52313,1.52979,1.53248,1.53311
-0.22069,-0.21457,-0.20152,-0.18611,-0.17290,-0.16444,-0.16027,-0.15752,-0.15226,-0.14101,-0.12145,-0.09254,-0.05405,-0.00646,0.04893,0.10958,0.17170,0.23092,0.28357,0.32799,0.36511,0.39807,0.43102,0.46755,0.50959,0.55703,0.60825,0.66096,0.71293,0.76200,0.80568,0.84068,0.86309,0.86938,0.85764,0.82850,0.78508,0.73212,0.67476,0.61752,0.56383,0.51612,0.47624,0.44611,0.42798,0.42423,0.43653,0.46482,0.50676,0.55818,0.61438,0.67170,0.72849,0.78491,0.84154,0.89782,0.95111,0.99701,1.03083,1.04941,1.05231,1.04186,1.02229,0.99842,0.97448,0.95328,0.93577,0.92108,0.90704,0.89114,0.87185,0.84982,0.82834,0.81298,0.81020,0.82558,0.86214,0.91934,0.99296,1.07588,1.15965,1.23619,1.29950,1.34672,1.37838,1.39792,1.41044,1.42106,1.43329,1.44801,1.46365,1.47745,1.48719,1.49238,1.49422,1.49454
-0.22017,-0.21479,-0.20352,-0.19068,-0.18048,-0.17498,-0.17323,-0.17188,-0.16674,-0.15433,-0.13264,-0.10115,-0.06030,-0.01120,0.04440,0.10385,0.16361,0.21992,0.26992,0.31272,0.34971,0.38402,0.41929,0.45829,0.50215,0.55024,0.60086,0.65204,0.70210,0.74951,0.79231,0.82760,0.85160,0.86062,0.85228,0.82649,0.78557,0.73355,0.67525,0.61539,0.55809,0.50682,0.46456,0.43403,0.41775,0.41769,0.43455,0.46708,0.51183,0.56389,0.61831,0.67167,0.72280,0.77239,0.82152,0.86995,0.91529,0.95341,0.98003,0.99253,0.99108,0.97854,0.95942,0.93839,0.91910,0.90357,0.89199,0.88299,0.87415,0.86299,0.84812,0.83031,0.81305,0.80211,0.80412,0.82464,0.86638,0.92809,1.00464,1.08814,1.16973,1.24163,1.29869,1.33918,1.36468,1.37920,1.38791,1.39559,1.40526,1.41751,1.43073,1.44235,1.45038,1.45444,1.45567,1.45579
-0.22970,-0.22481,-0.21470,-0.20350,-0.19517,-0.19139,-0.19087,-0.18995,-0.18430,-0.17049,-0.14680,-0.11314,-0.07048,-0.02035,0.03528,0.09376,0.15193,0.20659,0.25555,0.29841,0.33673,0.37332,0.41113,0.45213,0.49678,0.54423,0.59296,0.64154,0.68896,0.73433,0.77615,0.81176,0.83741,0.84916,0.84416,0.82161,0.78313,0.73219,0.67338,0.61160,0.55156,0.49766,0.45382,0.42348,0.40932,0.41288,0.43392,0.47008,0.51695,0.56904,0.62127,0.67038,0.71559,0.75798,0.79899,0.83874,0.87526,0.90495,0.92419,0.93104,0.92630,0.91322,0.89627,0.87964,0.86616,0.85684,0.85111,0.84720,0.84273,0.83550,0.82444,0.81056,0.79747,0.79095,0.79761,0.82284,0.86896,0.93412,1.01249,1.09557,1.17436,1.24141,1.29237,1.32655,1.34644,1.35660,1.36224,1.36778,1.37575,1.38634,1.39784,1.40782,1.41453,1.41772,1.41852,1.41850
-0.24992,-0.24532,-0.23584,-0.22545,-0.21783,-0.21445,-0.21382,-0.21221,-0.20533,-0.18993,-0.16455,-0.12942,-0.08575,-0.03521,0.02023,0.07816,0.13577,0.19036,0.24015,0.28492,0.32601,0.36570,0.40614,0.44859,0.49311,0.53886,0.58479,0.63014,0.67459,0.71780,0.75859,0.79441,0.82143,0.83543,0.83309,0.81307,0.77645,0.72639,0.66736,0.60447,0.54292,0.48777,0.44366,0.41449,0.40301,0.41026,0.43517,0.47439,0.52277,0.57439,0.62409,0.66878,0.70788,0.74274,0.77506,0.80538,0.83233,0.85312,0.86500,0.86687,0.86008,0.84803,0.83484,0.82387,0.81685,0.81374,0.81326,0.81344,0.81222,0.80791,0.79995,0.78963,0.78063,0.77862,0.79002,0.81989,0.87010,0.93823,1.01784,1.10006,1.17583,1.23809,1.28325,1.31152,1.32621,1.33240,1.33536,1.33923,1.34602,1.35551,1.36582,1.37462,1.38036,1.38294,1.38346,1.38336
-0.28019,-0.27571,-0.26643,-0.25607,-0.24806,-0.24371,-0.24150,-0.23789,-0.22887,-0.21153,-0.18468,-0.14871,-0.10483,-0.05455,0.00044,0.05810,0.11603,0.17189,0.22408,0.27222,0.31718,0.36047,0.40347,0.44685,0.49051,0.53390,0.57655,0.61845,0.65991,0.70098,0.74068,0.77646,0.80432,0.81975,0.81904,0.80049,0.76489,0.71526,0.65619,0.59302,0.53132,0.47660,0.43387,0.40725,0.39932,0.41059,0.43920,0.48101,0.53030,0.58094,0.62777,0.66782,0.70062,0.72762,0.75076,0.77107,0.78794,0.79962,0.80444,0.80221,0.79474,0.78530,0.77728,0.77288,0.77250,0.77505,0.77870,0.78159,0.78221,0.77965,0.77396,0.76679,0.76184,0.76461,0.78114,0.81605,0.87062,0.94177,1.02256,1.10379,1.17648,1.23404,1.27359,1.29617,1.30584,1.30815,1.30851,1.31080,1.31662,1.32533,1.33486,1.34292,1.34814,1.35049,1.35099,1.35093
